"Субъект","Пункт ФПСР","Наименование статистического показателя","Значение статистического показателя (за январь-июль 2025 года)"
"88. Республика Крым","3_1","Количество лиц, погибших в результате ДТП",110
"88. Республика Крым","3_1","Количество лиц, получивших ранения в результате совершения ДТП",760
"88. Республика Крым","3_1","Число погибших на 100 пострадавших","12.64367816"
"89. г. Севастополь","3_1","Количество ДТП с пострадавшими",202
"89. г. Севастополь","3_1","Количество лиц, погибших в результате ДТП",17
"89. г. Севастополь","3_1","Количество лиц, получивших ранения в результате совершения ДТП",264
"89. г. Севастополь","3_1","Число погибших на 100 пострадавших","6.049822064"
"Приволжский фед.округ","3_1","Количество ДТП с пострадавшими",14870
"Приволжский фед.округ","3_1","Количество лиц, погибших в результате ДТП",1491
"Приволжский фед.округ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",18822
"Приволжский фед.округ","3_1","Число погибших на 100 пострадавших","7.340127012"
"46. Республика Башкортостан","3_1","Количество ДТП с пострадавшими",1524
"46. Республика Башкортостан","3_1","Количество лиц, погибших в результате ДТП",220
"46. Республика Башкортостан","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1843
"46. Республика Башкортостан","3_1","Число погибших на 100 пострадавших","10.66408143"
"47. Республика Марий Эл","3_1","Количество ДТП с пострадавшими",417
"47. Республика Марий Эл","3_1","Количество лиц, погибших в результате ДТП",41
"47. Республика Марий Эл","3_1","Количество лиц, получивших ранения в результате совершения ДТП",557
"47. Республика Марий Эл","3_1","Число погибших на 100 пострадавших","6.856187291"
"48. Республика Мордовия","3_1","Количество ДТП с пострадавшими",298
"48. Республика Мордовия","3_1","Количество лиц, погибших в результате ДТП",54
"48. Республика Мордовия","3_1","Количество лиц, получивших ранения в результате совершения ДТП",380
"48. Республика Мордовия","3_1","Число погибших на 100 пострадавших","12.44239631"
"49. Республика Татарстан","3_1","Количество ДТП с пострадавшими",1755
"49. Республика Татарстан","3_1","Количество лиц, погибших в результате ДТП",163
"49. Республика Татарстан","3_1","Количество лиц, получивших ранения в результате совершения ДТП",2138
"49. Республика Татарстан","3_1","Число погибших на 100 пострадавших","7.083876575"
"50. Удмуртская Республика","3_1","Количество ДТП с пострадавшими",748
"50. Удмуртская Республика","3_1","Количество лиц, погибших в результате ДТП",66
"50. Удмуртская Республика","3_1","Количество лиц, получивших ранения в результате совершения ДТП",888
"50. Удмуртская Республика","3_1","Число погибших на 100 пострадавших","6.918238994"
"51. Чувашская Республика","3_1","Количество ДТП с пострадавшими",409
"51. Чувашская Республика","3_1","Количество лиц, погибших в результате ДТП",51
"51. Чувашская Республика","3_1","Количество лиц, получивших ранения в результате совершения ДТП",474
"51. Чувашская Республика","3_1","Число погибших на 100 пострадавших","9.714285714"
"52. Кировская область","3_1","Количество ДТП с пострадавшими",853
"52. Кировская область","3_1","Количество лиц, погибших в результате ДТП",67
"52. Кировская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1082
"52. Кировская область","3_1","Число погибших на 100 пострадавших","5.831157528"
"53. Нижегородская область","3_1","Количество ДТП с пострадавшими",2494
"53. Нижегородская область","3_1","Количество лиц, погибших в результате ДТП",162
"53. Нижегородская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",3216
"53. Нижегородская область","3_1","Число погибших на 100 пострадавших","4.795737123"
"54. Оренбургская область","3_1","Количество ДТП с пострадавшими",685
"54. Оренбургская область","3_1","Количество лиц, погибших в результате ДТП",106
"54. Оренбургская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",850
"54. Оренбургская область","3_1","Число погибших на 100 пострадавших","11.08786611"
"55. Пензенская область","3_1","Количество ДТП с пострадавшими",921
"55. Пензенская область","3_1","Количество лиц, погибших в результате ДТП",89
"55. Пензенская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1225
"55. Пензенская область","3_1","Число погибших на 100 пострадавших","6.773211568"
"56. Пермский край","3_1","Количество ДТП с пострадавшими",1162
"56. Пермский край","3_1","Количество лиц, погибших в результате ДТП",118
"56. Пермский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1524
"56. Пермский край","3_1","Число погибших на 100 пострадавших","7.1863581"
"57. Самарская область","3_1","Количество ДТП с пострадавшими",1829
"57. Самарская область","3_1","Количество лиц, погибших в результате ДТП",150
"57. Самарская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",2350
"57. Самарская область","3_1","Число погибших на 100 пострадавших",6
"58. Саратовская область","3_1","Количество ДТП с пострадавшими",1300
"58. Саратовская область","3_1","Количество лиц, погибших в результате ДТП",144
"58. Саратовская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1664
"58. Саратовская область","3_1","Число погибших на 100 пострадавших","7.96460177"
"59. Ульяновская область","3_1","Количество ДТП с пострадавшими",475
"59. Ульяновская область","3_1","Количество лиц, погибших в результате ДТП",60
"59. Ульяновская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",631
"59. Ульяновская область","3_1","Число погибших на 100 пострадавших","8.683068017"
"Уральский фед.округ","3_1","Количество ДТП с пострадавшими",5997
"Уральский фед.округ","3_1","Количество лиц, погибших в результате ДТП",574
"Уральский фед.округ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",7421
"Уральский фед.округ","3_1","Число погибших на 100 пострадавших","7.179487179"
"60. Курганская область","3_1","Количество ДТП с пострадавшими",389
"60. Курганская область","3_1","Количество лиц, погибших в результате ДТП",66
"60. Курганская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",459
"60. Курганская область","3_1","Число погибших на 100 пострадавших","12.57142857"
"61. Свердловская область","3_1","Количество ДТП с пострадавшими",1343
"61. Свердловская область","3_1","Количество лиц, погибших в результате ДТП",166
"61. Свердловская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1626
"61. Свердловская область","3_1","Число погибших на 100 пострадавших","9.263392857"
"62. Тюменская область (с а/о)","3_1","Количество ДТП с пострадавшими",2225
"62. Тюменская область (с а/о)","3_1","Количество лиц, погибших в результате ДТП",159
"62. Тюменская область (с а/о)","3_1","Количество лиц, получивших ранения в результате совершения ДТП",2925
"62. Тюменская область (с а/о)","3_1","Число погибших на 100 пострадавших","5.155642023"
"63.   Тюменская обл. (без а/о)","3_1","Количество ДТП с пострадавшими",1507
"63.   Тюменская обл. (без а/о)","3_1","Количество лиц, погибших в результате ДТП",95
"63.   Тюменская обл. (без а/о)","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1971
"63.   Тюменская обл. (без а/о)","3_1","Число погибших на 100 пострадавших","4.598257502"
"64.   Ханты-Мансийский АО - Югра","3_1","Количество ДТП с пострадавшими",586
"64.   Ханты-Мансийский АО - Югра","3_1","Количество лиц, погибших в результате ДТП",52
"64.   Ханты-Мансийский АО - Югра","3_1","Количество лиц, получивших ранения в результате совершения ДТП",792
"64.   Ханты-Мансийский АО - Югра","3_1","Число погибших на 100 пострадавших","6.161137441"
"65.   Ямало-Ненецкий АО","3_1","Количество ДТП с пострадавшими",132
"65.   Ямало-Ненецкий АО","3_1","Количество лиц, погибших в результате ДТП",12
"65.   Ямало-Ненецкий АО","3_1","Количество лиц, получивших ранения в результате совершения ДТП",162
"65.   Ямало-Ненецкий АО","3_1","Число погибших на 100 пострадавших","6.896551724"
"66. Челябинская область","3_1","Количество ДТП с пострадавшими",2040
"66. Челябинская область","3_1","Количество лиц, погибших в результате ДТП",183
"66. Челябинская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",2411
"66. Челябинская область","3_1","Число погибших на 100 пострадавших","7.054741712"
"Сибирский фед.округ","3_1","Количество ДТП с пострадавшими",9336
"Сибирский фед.округ","3_1","Количество лиц, погибших в результате ДТП",878
"Сибирский фед.округ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",11690
"Сибирский фед.округ","3_1","Число погибших на 100 пострадавших","6.985996181"
"67. Республика Алтай","3_1","Количество ДТП с пострадавшими",193
"67. Республика Алтай","3_1","Количество лиц, погибших в результате ДТП",25
"67. Республика Алтай","3_1","Количество лиц, получивших ранения в результате совершения ДТП",249
"67. Республика Алтай","3_1","Число погибших на 100 пострадавших","9.124087591"
"69. Республика Тыва","3_1","Количество ДТП с пострадавшими",375
"69. Республика Тыва","3_1","Количество лиц, погибших в результате ДТП",61
"69. Республика Тыва","3_1","Количество лиц, получивших ранения в результате совершения ДТП",520
"69. Республика Тыва","3_1","Число погибших на 100 пострадавших","10.49913941"
"70. Республика Хакасия","3_1","Количество ДТП с пострадавшими",256
"70. Республика Хакасия","3_1","Количество лиц, погибших в результате ДТП",34
"70. Республика Хакасия","3_1","Количество лиц, получивших ранения в результате совершения ДТП",319
"70. Республика Хакасия","3_1","Число погибших на 100 пострадавших","9.631728045"
"71. Алтайский край","3_1","Количество ДТП с пострадавшими",1223
"71. Алтайский край","3_1","Количество лиц, погибших в результате ДТП",120
"71. Алтайский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1640
"71. Алтайский край","3_1","Число погибших на 100 пострадавших","6.818181818"
"72. Красноярский край","3_1","Количество ДТП с пострадавшими",1605
"72. Красноярский край","3_1","Количество лиц, погибших в результате ДТП",146
"72. Красноярский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1975
"72. Красноярский край","3_1","Число погибших на 100 пострадавших","6.883545497"
"73. Иркутская область","3_1","Количество ДТП с пострадавшими",1160
"73. Иркутская область","3_1","Количество лиц, погибших в результате ДТП",161
"73. Иркутская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1395
"73. Иркутская область","3_1","Число погибших на 100 пострадавших","10.3470437"
"74. Кемеровская область - Кузбасс","3_1","Количество ДТП с пострадавшими",1253
"74. Кемеровская область - Кузбасс","3_1","Количество лиц, погибших в результате ДТП",101
"74. Кемеровская область - Кузбасс","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1542
"74. Кемеровская область - Кузбасс","3_1","Число погибших на 100 пострадавших","6.14729154"
"75. Новосибирская область","3_1","Количество ДТП с пострадавшими",1688
"75. Новосибирская область","3_1","Количество лиц, погибших в результате ДТП",148
"75. Новосибирская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1998
"75. Новосибирская область","3_1","Число погибших на 100 пострадавших","6.896551724"
"76. Омская область","3_1","Количество ДТП с пострадавшими",1377
"76. Омская область","3_1","Количество лиц, погибших в результате ДТП",58
"76. Омская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1812
"76. Омская область","3_1","Число погибших на 100 пострадавших","3.101604278"
"77. Томская область","3_1","Количество ДТП с пострадавшими",206
"77. Томская область","3_1","Количество лиц, погибших в результате ДТП",24
"77. Томская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",240
"77. Томская область","3_1","Число погибших на 100 пострадавших","9.090909091"
"Дальневосточный фед.округ","3_1","Количество ДТП с пострадавшими",4552
"Дальневосточный фед.округ","3_1","Количество лиц, погибших в результате ДТП",488
"Дальневосточный фед.округ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",5799
"Дальневосточный фед.округ","3_1","Число погибших на 100 пострадавших","7.762048672"
"68. Республика Бурятия","3_1","Количество ДТП с пострадавшими",535
"68. Республика Бурятия","3_1","Количество лиц, погибших в результате ДТП",78
"68. Республика Бурятия","3_1","Количество лиц, получивших ранения в результате совершения ДТП",673
"68. Республика Бурятия","3_1","Число погибших на 100 пострадавших","10.3861518"
"79. Республика Саха (Якутия)","3_1","Количество ДТП с пострадавшими",416
"79. Республика Саха (Якутия)","3_1","Количество лиц, погибших в результате ДТП",36
"79. Республика Саха (Якутия)","3_1","Количество лиц, получивших ранения в результате совершения ДТП",560
"79. Республика Саха (Якутия)","3_1","Число погибших на 100 пострадавших","6.040268456"
"78. Забайкальский край","3_1","Количество ДТП с пострадавшими",579
"78. Забайкальский край","3_1","Количество лиц, погибших в результате ДТП",112
"78. Забайкальский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",676
"78. Забайкальский край","3_1","Число погибших на 100 пострадавших","14.21319797"
"80. Приморский край","3_1","Количество ДТП с пострадавшими",1276
"80. Приморский край","3_1","Количество лиц, погибших в результате ДТП",107
"80. Приморский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1673
"80. Приморский край","3_1","Число погибших на 100 пострадавших","6.011235955"
"81. Хабаровский край","3_1","Количество ДТП с пострадавшими",630
"81. Хабаровский край","3_1","Количество лиц, погибших в результате ДТП",52
"81. Хабаровский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",790
"81. Хабаровский край","3_1","Число погибших на 100 пострадавших","6.175771971"
"82. Камчатский край","3_1","Количество ДТП с пострадавшими",177
"82. Камчатский край","3_1","Количество лиц, погибших в результате ДТП",12
"82. Камчатский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",232
"82. Камчатский край","3_1","Число погибших на 100 пострадавших","4.918032787"
"83. Амурская область","3_1","Количество ДТП с пострадавшими",539
"83. Амурская область","3_1","Количество лиц, погибших в результате ДТП",54
"83. Амурская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",673
"83. Амурская область","3_1","Число погибших на 100 пострадавших","7.42778542"
"84. Магаданская область","3_1","Количество ДТП с пострадавшими",81
"84. Магаданская область","3_1","Количество лиц, погибших в результате ДТП",6
"84. Магаданская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",108
"84. Магаданская область","3_1","Число погибших на 100 пострадавших","5.263157895"
"85. Сахалинская область","3_1","Количество ДТП с пострадавшими",203
"85. Сахалинская область","3_1","Количество лиц, погибших в результате ДТП",15
"85. Сахалинская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",263
"85. Сахалинская область","3_1","Число погибших на 100 пострадавших","5.395683453"
"86. Еврейская АО","3_1","Количество ДТП с пострадавшими",105
"86. Еврейская АО","3_1","Количество лиц, погибших в результате ДТП",14
"86. Еврейская АО","3_1","Количество лиц, получивших ранения в результате совершения ДТП",139
"86. Еврейская АО","3_1","Число погибших на 100 пострадавших","9.150326797"
"87. Чукотский АО","3_1","Количество ДТП с пострадавшими",11
"87. Чукотский АО","3_1","Количество лиц, погибших в результате ДТП",2
"87. Чукотский АО","3_1","Количество лиц, получивших ранения в результате совершения ДТП",12
"87. Чукотский АО","3_1","Число погибших на 100 пострадавших","14.28571429"
"90. ФТ ""Сириус""","3_1","Количество ДТП с пострадавшими",46
"90. ФТ ""Сириус""","3_1","Количество лиц, погибших в результате ДТП",2
"90. ФТ ""Сириус""","3_1","Количество лиц, получивших ранения в результате совершения ДТП",49
"90. ФТ ""Сириус""","3_1","Число погибших на 100 пострадавших","3.921568627"
"Всего по России ","3_1","Количество ДТП с пострадавшими",69297
"Всего по России ","3_1","Количество лиц, погибших в результате ДТП",7239
"Всего по России ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",86272
"Всего по России ","3_1","Число погибших на 100 пострадавших","7.741335244"
