"Субъект","Пункт ФПСР","Наименование статистического показателя","Значение статистического показателя (за январь-февраль 2024 г.)"
"88. Республика Крым","3_1","Количество лиц, погибших в результате ДТП",22
"88. Республика Крым","3_1","Количество лиц, получивших ранения в результате совершения ДТП",199
"88. Республика Крым","3_1","Число погибших на 100 пострадавших","9,954751131"
"89. г. Севастополь","3_1","Количество ДТП с пострадавшими",59
"89. г. Севастополь","3_1","Количество лиц, погибших в результате ДТП",5
"89. г. Севастополь","3_1","Количество лиц, получивших ранения в результате совершения ДТП",79
"89. г. Севастополь","3_1","Число погибших на 100 пострадавших","5,952380952"
"Приволжский фед.округ","3_1","Количество ДТП с пострадавшими",3288
"Приволжский фед.округ","3_1","Количество лиц, погибших в результате ДТП",378
"Приволжский фед.округ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",4381
"Приволжский фед.округ","3_1","Число погибших на 100 пострадавших","7,942845136"
"46. Республика Башкортостан","3_1","Количество ДТП с пострадавшими",367
"46. Республика Башкортостан","3_1","Количество лиц, погибших в результате ДТП",50
"46. Республика Башкортостан","3_1","Количество лиц, получивших ранения в результате совершения ДТП",469
"46. Республика Башкортостан","3_1","Число погибших на 100 пострадавших","9,633911368"
"47. Республика Марий Эл","3_1","Количество ДТП с пострадавшими",79
"47. Республика Марий Эл","3_1","Количество лиц, погибших в результате ДТП",13
"47. Республика Марий Эл","3_1","Количество лиц, получивших ранения в результате совершения ДТП",103
"47. Республика Марий Эл","3_1","Число погибших на 100 пострадавших","11,20689655"
"48. Республика Мордовия","3_1","Количество ДТП с пострадавшими",61
"48. Республика Мордовия","3_1","Количество лиц, погибших в результате ДТП",9
"48. Республика Мордовия","3_1","Количество лиц, получивших ранения в результате совершения ДТП",79
"48. Республика Мордовия","3_1","Число погибших на 100 пострадавших","10,22727273"
"49. Республика Татарстан","3_1","Количество ДТП с пострадавшими",402
"49. Республика Татарстан","3_1","Количество лиц, погибших в результате ДТП",49
"49. Республика Татарстан","3_1","Количество лиц, получивших ранения в результате совершения ДТП",513
"49. Республика Татарстан","3_1","Число погибших на 100 пострадавших","8,71886121"
"50. Удмуртская Республика","3_1","Количество ДТП с пострадавшими",192
"50. Удмуртская Республика","3_1","Количество лиц, погибших в результате ДТП",15
"50. Удмуртская Республика","3_1","Количество лиц, получивших ранения в результате совершения ДТП",256
"50. Удмуртская Республика","3_1","Число погибших на 100 пострадавших","5,535055351"
"51. Чувашская Республика","3_1","Количество ДТП с пострадавшими",102
"51. Чувашская Республика","3_1","Количество лиц, погибших в результате ДТП",13
"51. Чувашская Республика","3_1","Количество лиц, получивших ранения в результате совершения ДТП",159
"51. Чувашская Республика","3_1","Число погибших на 100 пострадавших","7,558139535"
"52. Кировская область","3_1","Количество ДТП с пострадавшими",201
"52. Кировская область","3_1","Количество лиц, погибших в результате ДТП",20
"52. Кировская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",263
"52. Кировская область","3_1","Число погибших на 100 пострадавших","7,067137809"
"53. Нижегородская область","3_1","Количество ДТП с пострадавшими",521
"53. Нижегородская область","3_1","Количество лиц, погибших в результате ДТП",35
"53. Нижегородская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",671
"53. Нижегородская область","3_1","Число погибших на 100 пострадавших","4,957507082"
"54. Оренбургская область","3_1","Количество ДТП с пострадавшими",143
"54. Оренбургская область","3_1","Количество лиц, погибших в результате ДТП",30
"54. Оренбургская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",199
"54. Оренбургская область","3_1","Число погибших на 100 пострадавших","13,10043668"
"55. Пензенская область","3_1","Количество ДТП с пострадавшими",215
"55. Пензенская область","3_1","Количество лиц, погибших в результате ДТП",25
"55. Пензенская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",308
"55. Пензенская область","3_1","Число погибших на 100 пострадавших","7,507507508"
"56. Пермский край","3_1","Количество ДТП с пострадавшими",266
"56. Пермский край","3_1","Количество лиц, погибших в результате ДТП",33
"56. Пермский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",328
"56. Пермский край","3_1","Число погибших на 100 пострадавших","9,141274238"
"57. Самарская область","3_1","Количество ДТП с пострадавшими",365
"57. Самарская область","3_1","Количество лиц, погибших в результате ДТП",28
"57. Самарская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",543
"57. Самарская область","3_1","Число погибших на 100 пострадавших","4,903677758"
"58. Саратовская область","3_1","Количество ДТП с пострадавшими",242
"58. Саратовская область","3_1","Количество лиц, погибших в результате ДТП",40
"58. Саратовская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",315
"58. Саратовская область","3_1","Число погибших на 100 пострадавших","11,26760563"
"59. Ульяновская область","3_1","Количество ДТП с пострадавшими",132
"59. Ульяновская область","3_1","Количество лиц, погибших в результате ДТП",18
"59. Ульяновская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",175
"59. Ульяновская область","3_1","Число погибших на 100 пострадавших","9,32642487"
"Уральский фед.округ","3_1","Количество ДТП с пострадавшими",1460
"Уральский фед.округ","3_1","Количество лиц, погибших в результате ДТП",129
"Уральский фед.округ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1973
"Уральский фед.округ","3_1","Число погибших на 100 пострадавших","6,137012369"
"60. Курганская область","3_1","Количество ДТП с пострадавшими",88
"60. Курганская область","3_1","Количество лиц, погибших в результате ДТП",11
"60. Курганская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",116
"60. Курганская область","3_1","Число погибших на 100 пострадавших","8,661417323"
"61. Свердловская область","3_1","Количество ДТП с пострадавшими",331
"61. Свердловская область","3_1","Количество лиц, погибших в результате ДТП",44
"61. Свердловская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",451
"61. Свердловская область","3_1","Число погибших на 100 пострадавших","8,888888889"
"62. Тюменская область (с а/о)","3_1","Количество ДТП с пострадавшими",626
"62. Тюменская область (с а/о)","3_1","Количество лиц, погибших в результате ДТП",47
"62. Тюменская область (с а/о)","3_1","Количество лиц, получивших ранения в результате совершения ДТП",884
"62. Тюменская область (с а/о)","3_1","Число погибших на 100 пострадавших","5,048335124"
"63.   Тюменская обл. (без а/о)","3_1","Количество ДТП с пострадавшими",396
"63.   Тюменская обл. (без а/о)","3_1","Количество лиц, погибших в результате ДТП",28
"63.   Тюменская обл. (без а/о)","3_1","Количество лиц, получивших ранения в результате совершения ДТП",555
"63.   Тюменская обл. (без а/о)","3_1","Число погибших на 100 пострадавших","4,802744425"
"64.   Ханты-Мансийский АО - Югра","3_1","Количество ДТП с пострадавшими",192
"64.   Ханты-Мансийский АО - Югра","3_1","Количество лиц, погибших в результате ДТП",12
"64.   Ханты-Мансийский АО - Югра","3_1","Количество лиц, получивших ранения в результате совершения ДТП",281
"64.   Ханты-Мансийский АО - Югра","3_1","Число погибших на 100 пострадавших","4,09556314"
"65.   Ямало-Ненецкий АО","3_1","Количество ДТП с пострадавшими",38
"65.   Ямало-Ненецкий АО","3_1","Количество лиц, погибших в результате ДТП",7
"65.   Ямало-Ненецкий АО","3_1","Количество лиц, получивших ранения в результате совершения ДТП",48
"65.   Ямало-Ненецкий АО","3_1","Число погибших на 100 пострадавших","12,72727273"
"66. Челябинская область","3_1","Количество ДТП с пострадавшими",415
"66. Челябинская область","3_1","Количество лиц, погибших в результате ДТП",27
"66. Челябинская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",522
"66. Челябинская область","3_1","Число погибших на 100 пострадавших","4,918032787"
"Сибирский фед.округ","3_1","Количество ДТП с пострадавшими",2081
"Сибирский фед.округ","3_1","Количество лиц, погибших в результате ДТП",188
"Сибирский фед.округ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",2722
"Сибирский фед.округ","3_1","Число погибших на 100 пострадавших","6,4604811"
"67. Республика Алтай","3_1","Количество ДТП с пострадавшими",38
"67. Республика Алтай","3_1","Количество лиц, погибших в результате ДТП",4
"67. Республика Алтай","3_1","Количество лиц, получивших ранения в результате совершения ДТП",54
"67. Республика Алтай","3_1","Число погибших на 100 пострадавших","6,896551724"
"69. Республика Тыва","3_1","Количество ДТП с пострадавшими",38
"69. Республика Тыва","3_1","Количество лиц, погибших в результате ДТП",5
"69. Республика Тыва","3_1","Количество лиц, получивших ранения в результате совершения ДТП",59
"69. Республика Тыва","3_1","Число погибших на 100 пострадавших","7,8125"
"70. Республика Хакасия","3_1","Количество ДТП с пострадавшими",46
"70. Республика Хакасия","3_1","Количество лиц, погибших в результате ДТП",4
"70. Республика Хакасия","3_1","Количество лиц, получивших ранения в результате совершения ДТП",63
"70. Республика Хакасия","3_1","Число погибших на 100 пострадавших","5,970149254"
"71. Алтайский край","3_1","Количество ДТП с пострадавшими",301
"71. Алтайский край","3_1","Количество лиц, погибших в результате ДТП",35
"71. Алтайский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",427
"71. Алтайский край","3_1","Число погибших на 100 пострадавших","7,575757576"
"72. Красноярский край","3_1","Количество ДТП с пострадавшими",354
"72. Красноярский край","3_1","Количество лиц, погибших в результате ДТП",27
"72. Красноярский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",454
"72. Красноярский край","3_1","Число погибших на 100 пострадавших","5,613305613"
"73. Иркутская область","3_1","Количество ДТП с пострадавшими",267
"73. Иркутская область","3_1","Количество лиц, погибших в результате ДТП",35
"73. Иркутская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",328
"73. Иркутская область","3_1","Число погибших на 100 пострадавших","9,641873278"
"74. Кемеровская область - Кузбасс","3_1","Количество ДТП с пострадавшими",310
"74. Кемеровская область - Кузбасс","3_1","Количество лиц, погибших в результате ДТП",16
"74. Кемеровская область - Кузбасс","3_1","Количество лиц, получивших ранения в результате совершения ДТП",410
"74. Кемеровская область - Кузбасс","3_1","Число погибших на 100 пострадавших","3,755868545"
"75. Новосибирская область","3_1","Количество ДТП с пострадавшими",299
"75. Новосибирская область","3_1","Количество лиц, погибших в результате ДТП",35
"75. Новосибирская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",386
"75. Новосибирская область","3_1","Число погибших на 100 пострадавших","8,313539192"
"76. Омская область","3_1","Количество ДТП с пострадавшими",370
"76. Омская область","3_1","Количество лиц, погибших в результате ДТП",17
"76. Омская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",476
"76. Омская область","3_1","Число погибших на 100 пострадавших","3,448275862"
"77. Томская область","3_1","Количество ДТП с пострадавшими",58
"77. Томская область","3_1","Количество лиц, погибших в результате ДТП",10
"77. Томская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",65
"77. Томская область","3_1","Число погибших на 100 пострадавших","13,33333333"
"Дальневосточный фед.округ","3_1","Количество ДТП с пострадавшими",1041
"Дальневосточный фед.округ","3_1","Количество лиц, погибших в результате ДТП",135
"Дальневосточный фед.округ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1347
"Дальневосточный фед.округ","3_1","Число погибших на 100 пострадавших","9,109311741"
"68. Республика Бурятия","3_1","Количество ДТП с пострадавшими",99
"68. Республика Бурятия","3_1","Количество лиц, погибших в результате ДТП",9
"68. Республика Бурятия","3_1","Количество лиц, получивших ранения в результате совершения ДТП",140
"68. Республика Бурятия","3_1","Число погибших на 100 пострадавших","6,040268456"
"79. Республика Саха (Якутия)","3_1","Количество ДТП с пострадавшими",100
"79. Республика Саха (Якутия)","3_1","Количество лиц, погибших в результате ДТП",13
"79. Республика Саха (Якутия)","3_1","Количество лиц, получивших ранения в результате совершения ДТП",128
"79. Республика Саха (Якутия)","3_1","Число погибших на 100 пострадавших","9,219858156"
"78. Забайкальский край","3_1","Количество ДТП с пострадавшими",85
"78. Забайкальский край","3_1","Количество лиц, погибших в результате ДТП",23
"78. Забайкальский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",91
"78. Забайкальский край","3_1","Число погибших на 100 пострадавших","20,1754386"
"80. Приморский край","3_1","Количество ДТП с пострадавшими",334
"80. Приморский край","3_1","Количество лиц, погибших в результате ДТП",45
"80. Приморский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",423
"80. Приморский край","3_1","Число погибших на 100 пострадавших","9,615384615"
"81. Хабаровский край","3_1","Количество ДТП с пострадавшими",151
"81. Хабаровский край","3_1","Количество лиц, погибших в результате ДТП",16
"81. Хабаровский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",190
"81. Хабаровский край","3_1","Число погибших на 100 пострадавших","7,766990291"
"82. Камчатский край","3_1","Количество ДТП с пострадавшими",59
"82. Камчатский край","3_1","Количество лиц, погибших в результате ДТП",2
"82. Камчатский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",80
"82. Камчатский край","3_1","Число погибших на 100 пострадавших","2,43902439"
"83. Амурская область","3_1","Количество ДТП с пострадавшими",139
"83. Амурская область","3_1","Количество лиц, погибших в результате ДТП",10
"83. Амурская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",197
"83. Амурская область","3_1","Число погибших на 100 пострадавших","4,830917874"
"84. Магаданская область","3_1","Количество ДТП с пострадавшими",17
"84. Магаданская область","3_1","Количество лиц, погибших в результате ДТП",0
"84. Магаданская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",27
"84. Магаданская область","3_1","Число погибших на 100 пострадавших",0
"85. Сахалинская область","3_1","Количество ДТП с пострадавшими",37
"85. Сахалинская область","3_1","Количество лиц, погибших в результате ДТП",12
"85. Сахалинская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",48
"85. Сахалинская область","3_1","Число погибших на 100 пострадавших",20
"86. Еврейская АО","3_1","Количество ДТП с пострадавшими",17
"86. Еврейская АО","3_1","Количество лиц, погибших в результате ДТП",5
"86. Еврейская АО","3_1","Количество лиц, получивших ранения в результате совершения ДТП",20
"86. Еврейская АО","3_1","Число погибших на 100 пострадавших",20
"87. Чукотский АО","3_1","Количество ДТП с пострадавшими",3
"87. Чукотский АО","3_1","Количество лиц, погибших в результате ДТП",0
"87. Чукотский АО","3_1","Количество лиц, получивших ранения в результате совершения ДТП",3
"87. Чукотский АО","3_1","Число погибших на 100 пострадавших",0
"90. ФТ ""Сириус""","3_1","Количество ДТП с пострадавшими",1
"90. ФТ ""Сириус""","3_1","Количество лиц, погибших в результате ДТП",0
"90. ФТ ""Сириус""","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1
"90. ФТ ""Сириус""","3_1","Число погибших на 100 пострадавших",0
"Всего по России ","3_1","Количество ДТП с пострадавшими",15695
"Всего по России ","3_1","Количество лиц, погибших в результате ДТП",1783
"Всего по России ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",20278
"Всего по России ","3_1","Число погибших на 100 пострадавших","8,082135896"
