"Субъект","Пункт ФПСР","Наименование статистического показателя","Значение статистического показателя (за январь-апрель 2024 г.)"
"Subject","Point FPSR","Name of the statistical factor","Importance of the statistical factor"
"Центральный фед.округ","3_1","Количество ДТП с пострадавшими",7894
"Центральный фед.округ","3_1","Количество лиц, погибших в результате ДТП",795
"Центральный фед.округ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",9866
"Центральный фед.округ","3_1","Число погибших на 100 пострадавших","7,457086577"
"1. Белгородская область","3_1","Количество ДТП с пострадавшими",308
"1. Белгородская область","3_1","Количество лиц, погибших в результате ДТП",51
"1. Белгородская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",433
"1. Белгородская область","3_1","Число погибших на 100 пострадавших","10,53719008"
"2. Брянская область","3_1","Количество ДТП с пострадавшими",96
"2. Брянская область","3_1","Количество лиц, погибших в результате ДТП",24
"2. Брянская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",121
"2. Брянская область","3_1","Число погибших на 100 пострадавших","16,55172414"
"3. Владимирская область","3_1","Количество ДТП с пострадавшими",434
"3. Владимирская область","3_1","Количество лиц, погибших в результате ДТП",35
"3. Владимирская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",578
"3. Владимирская область","3_1","Число погибших на 100 пострадавших","5,709624796"
"4. Воронежская область","3_1","Количество ДТП с пострадавшими",603
"4. Воронежская область","3_1","Количество лиц, погибших в результате ДТП",102
"4. Воронежская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",745
"4. Воронежская область","3_1","Число погибших на 100 пострадавших","12,04250295"
"5. Ивановская область","3_1","Количество ДТП с пострадавшими",262
"5. Ивановская область","3_1","Количество лиц, погибших в результате ДТП",15
"5. Ивановская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",363
"5. Ивановская область","3_1","Число погибших на 100 пострадавших","3,968253968"
"6. Калужская область","3_1","Количество ДТП с пострадавшими",269
"6. Калужская область","3_1","Количество лиц, погибших в результате ДТП",25
"6. Калужская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",372
"6. Калужская область","3_1","Число погибших на 100 пострадавших","6,297229219"
"7. Костромская область","3_1","Количество ДТП с пострадавшими",222
"7. Костромская область","3_1","Количество лиц, погибших в результате ДТП",20
"7. Костромская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",283
"7. Костромская область","3_1","Число погибших на 100 пострадавших","6,600660066"
"8. Курская область","3_1","Количество ДТП с пострадавшими",276
"8. Курская область","3_1","Количество лиц, погибших в результате ДТП",29
"8. Курская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",393
"8. Курская область","3_1","Число погибших на 100 пострадавших","6,872037915"
"9. Липецкая область","3_1","Количество ДТП с пострадавшими",247
"9. Липецкая область","3_1","Количество лиц, погибших в результате ДТП",28
"9. Липецкая область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",336
"9. Липецкая область","3_1","Число погибших на 100 пострадавших","7,692307692"
"10. г. Москва","3_1","Количество ДТП с пострадавшими",2218
"10. г. Москва","3_1","Количество лиц, погибших в результате ДТП",83
"10. г. Москва","3_1","Количество лиц, получивших ранения в результате совершения ДТП",2470
"10. г. Москва","3_1","Число погибших на 100 пострадавших","3,251077164"
"11. Московская область","3_1","Количество ДТП с пострадавшими",918
"11. Московская область","3_1","Количество лиц, погибших в результате ДТП",137
"11. Московская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1061
"11. Московская область","3_1","Число погибших на 100 пострадавших","11,43572621"
"12. Орловская область","3_1","Количество ДТП с пострадавшими",138
"12. Орловская область","3_1","Количество лиц, погибших в результате ДТП",18
"12. Орловская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",191
"12. Орловская область","3_1","Число погибших на 100 пострадавших","8,612440191"
"13. Рязанская область","3_1","Количество ДТП с пострадавшими",306
"13. Рязанская область","3_1","Количество лиц, погибших в результате ДТП",47
"13. Рязанская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",455
"13. Рязанская область","3_1","Число погибших на 100 пострадавших","9,362549801"
"14. Смоленская область","3_1","Количество ДТП с пострадавшими",183
"14. Смоленская область","3_1","Количество лиц, погибших в результате ДТП",20
"14. Смоленская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",229
"14. Смоленская область","3_1","Число погибших на 100 пострадавших","8,032128514"
"15. Тамбовская область","3_1","Количество ДТП с пострадавшими",274
"15. Тамбовская область","3_1","Количество лиц, погибших в результате ДТП",40
"15. Тамбовская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",372
"15. Тамбовская область","3_1","Число погибших на 100 пострадавших","9,708737864"
"16. Тверская область","3_1","Количество ДТП с пострадавшими",354
"16. Тверская область","3_1","Количество лиц, погибших в результате ДТП",30
"16. Тверская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",466
"16. Тверская область","3_1","Число погибших на 100 пострадавших","6,048387097"
"17. Тульская область","3_1","Количество ДТП с пострадавшими",429
"17. Тульская область","3_1","Количество лиц, погибших в результате ДТП",44
"17. Тульская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",542
"17. Тульская область","3_1","Число погибших на 100 пострадавших","7,508532423"
"18. Ярославская область","3_1","Количество ДТП с пострадавшими",357
"18. Ярославская область","3_1","Количество лиц, погибших в результате ДТП",47
"18. Ярославская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",456
"18. Ярославская область","3_1","Число погибших на 100 пострадавших","9,343936382"
"Северо-Западный фед.округ","3_1","Количество ДТП с пострадавшими",3192
"Северо-Западный фед.округ","3_1","Количество лиц, погибших в результате ДТП",275
"Северо-Западный фед.округ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",3888
"Северо-Западный фед.округ","3_1","Число погибших на 100 пострадавших","6,605813116"
"19. Республика Карелия","3_1","Количество ДТП с пострадавшими",136
"19. Республика Карелия","3_1","Количество лиц, погибших в результате ДТП",20
"19. Республика Карелия","3_1","Количество лиц, получивших ранения в результате совершения ДТП",186
"19. Республика Карелия","3_1","Число погибших на 100 пострадавших","9,708737864"
"20. Республика Коми","3_1","Количество ДТП с пострадавшими",230
"20. Республика Коми","3_1","Количество лиц, погибших в результате ДТП",17
"20. Республика Коми","3_1","Количество лиц, получивших ранения в результате совершения ДТП",307
"20. Республика Коми","3_1","Число погибших на 100 пострадавших","5,24691358"
"21. Архангельская обл. (с АО )","3_1","Количество ДТП с пострадавшими",170
"21. Архангельская обл. (с АО )","3_1","Количество лиц, погибших в результате ДТП",33
"21. Архангельская обл. (с АО )","3_1","Количество лиц, получивших ранения в результате совершения ДТП",213
"21. Архангельская обл. (с АО )","3_1","Число погибших на 100 пострадавших","13,41463415"
"22.   Архангельская обл. (без а/о)","3_1","Количество ДТП с пострадавшими",162
"22.   Архангельская обл. (без а/о)","3_1","Количество лиц, погибших в результате ДТП",32
"22.   Архангельская обл. (без а/о)","3_1","Количество лиц, получивших ранения в результате совершения ДТП",205
"22.   Архангельская обл. (без а/о)","3_1","Число погибших на 100 пострадавших","13,5021097"
"23.   Ненецкий АО","3_1","Количество ДТП с пострадавшими",8
"23.   Ненецкий АО","3_1","Количество лиц, погибших в результате ДТП",1
"23.   Ненецкий АО","3_1","Количество лиц, получивших ранения в результате совершения ДТП",8
"23.   Ненецкий АО","3_1","Число погибших на 100 пострадавших","11,11111111"
"24. Вологодская область","3_1","Количество ДТП с пострадавшими",319
"24. Вологодская область","3_1","Количество лиц, погибших в результате ДТП",23
"24. Вологодская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",412
"24. Вологодская область","3_1","Число погибших на 100 пострадавших","5,287356322"
"25. Калининградская область","3_1","Количество ДТП с пострадавшими",304
"25. Калининградская область","3_1","Количество лиц, погибших в результате ДТП",25
"25. Калининградская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",338
"25. Калининградская область","3_1","Число погибших на 100 пострадавших","6,887052342"
"26. ГУ МВД России по г.Санкт-Петерб. и Лен.обл.","3_1","Количество ДТП с пострадавшими",1496
"26. ГУ МВД России по г.Санкт-Петерб. и Лен.обл.","3_1","Количество лиц, погибших в результате ДТП",102
"26. ГУ МВД России по г.Санкт-Петерб. и Лен.обл.","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1699
"26. ГУ МВД России по г.Санкт-Петерб. и Лен.обл.","3_1","Число погибших на 100 пострадавших","5,663520267"
"27.   Ленинградская область","3_1","Количество ДТП с пострадавшими",379
"27.   Ленинградская область","3_1","Количество лиц, погибших в результате ДТП",68
"27.   Ленинградская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",471
"27.   Ленинградская область","3_1","Число погибших на 100 пострадавших","12,61595547"
"28.   г. Санкт-Петербург","3_1","Количество ДТП с пострадавшими",1117
"28.   г. Санкт-Петербург","3_1","Количество лиц, погибших в результате ДТП",34
"28.   г. Санкт-Петербург","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1228
"28.   г. Санкт-Петербург","3_1","Число погибших на 100 пострадавших","2,694136292"
"29. Мурманская область","3_1","Количество ДТП с пострадавшими",179
"29. Мурманская область","3_1","Количество лиц, погибших в результате ДТП",6
"29. Мурманская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",267
"29. Мурманская область","3_1","Число погибших на 100 пострадавших","2,197802198"
"30. Новгородская  область","3_1","Количество ДТП с пострадавшими",171
"30. Новгородская  область","3_1","Количество лиц, погибших в результате ДТП",20
"30. Новгородская  область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",213
"30. Новгородская  область","3_1","Число погибших на 100 пострадавших","8,583690987"
"31. Псковская область","3_1","Количество ДТП с пострадавшими",187
"31. Псковская область","3_1","Количество лиц, погибших в результате ДТП",29
"31. Псковская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",253
"31. Псковская область","3_1","Число погибших на 100 пострадавших","10,28368794"
"Северо-Кавказский фед.округ","3_1","Количество ДТП с пострадавшими",1741
"Северо-Кавказский фед.округ","3_1","Количество лиц, погибших в результате ДТП",318
"Северо-Кавказский фед.округ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",2256
"Северо-Кавказский фед.округ","3_1","Число погибших на 100 пострадавших","12,35431235"
"32. Ставропольский край","3_1","Количество ДТП с пострадавшими",669
"32. Ставропольский край","3_1","Количество лиц, погибших в результате ДТП",108
"32. Ставропольский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",832
"32. Ставропольский край","3_1","Число погибших на 100 пострадавших","11,4893617"
"33. Республика Ингушетия","3_1","Количество ДТП с пострадавшими",46
"33. Республика Ингушетия","3_1","Количество лиц, погибших в результате ДТП",14
"33. Республика Ингушетия","3_1","Количество лиц, получивших ранения в результате совершения ДТП",66
"33. Республика Ингушетия","3_1","Число погибших на 100 пострадавших","17,5"
"34. Республика Дагестан","3_1","Количество ДТП с пострадавшими",447
"34. Республика Дагестан","3_1","Количество лиц, погибших в результате ДТП",97
"34. Республика Дагестан","3_1","Количество лиц, получивших ранения в результате совершения ДТП",622
"34. Республика Дагестан","3_1","Число погибших на 100 пострадавших","13,49095967"
"35. Кабардино-Балкарская Респ.","3_1","Количество ДТП с пострадавшими",209
"35. Кабардино-Балкарская Респ.","3_1","Количество лиц, погибших в результате ДТП",37
"35. Кабардино-Балкарская Респ.","3_1","Количество лиц, получивших ранения в результате совершения ДТП",241
"35. Кабардино-Балкарская Респ.","3_1","Число погибших на 100 пострадавших","13,30935252"
"36. Респ. Сев.Осетия - Алания","3_1","Количество ДТП с пострадавшими",232
"36. Респ. Сев.Осетия - Алания","3_1","Количество лиц, погибших в результате ДТП",19
"36. Респ. Сев.Осетия - Алания","3_1","Количество лиц, получивших ранения в результате совершения ДТП",332
"36. Респ. Сев.Осетия - Алания","3_1","Число погибших на 100 пострадавших","5,413105413"
"37. Карачаево-Черкесская Респ.","3_1","Количество ДТП с пострадавшими",105
"37. Карачаево-Черкесская Респ.","3_1","Количество лиц, погибших в результате ДТП",31
"37. Карачаево-Черкесская Респ.","3_1","Количество лиц, получивших ранения в результате совершения ДТП",126
"37. Карачаево-Черкесская Респ.","3_1","Число погибших на 100 пострадавших","19,74522293"
"38. Чеченская Республика","3_1","Количество ДТП с пострадавшими",33
"38. Чеченская Республика","3_1","Количество лиц, погибших в результате ДТП",12
"38. Чеченская Республика","3_1","Количество лиц, получивших ранения в результате совершения ДТП",37
"38. Чеченская Республика","3_1","Число погибших на 100 пострадавших","24,48979592"
"39. Южный фед.округ","3_1","Количество ДТП с пострадавшими",4105
"39. Южный фед.округ","3_1","Количество лиц, погибших в результате ДТП",555
"39. Южный фед.округ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",4993
"39. Южный фед.округ","3_1","Число погибших на 100 пострадавших","10,0036049"
"40. Краснодарский край","3_1","Количество ДТП с пострадавшими",1632
"40. Краснодарский край","3_1","Количество лиц, погибших в результате ДТП",224
"40. Краснодарский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1986
"40. Краснодарский край","3_1","Число погибших на 100 пострадавших","10,13574661"
"41. Астраханская область","3_1","Количество ДТП с пострадавшими",271
"41. Астраханская область","3_1","Количество лиц, погибших в результате ДТП",23
"41. Астраханская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",336
"41. Астраханская область","3_1","Число погибших на 100 пострадавших","6,406685237"
"42. Волгоградская область","3_1","Количество ДТП с пострадавшими",645
"42. Волгоградская область","3_1","Количество лиц, погибших в результате ДТП",59
"42. Волгоградская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",830
"42. Волгоградская область","3_1","Число погибших на 100 пострадавших","6,636670416"
"43. Ростовская область","3_1","Количество ДТП с пострадавшими",786
"43. Ростовская область","3_1","Количество лиц, погибших в результате ДТП",144
"43. Ростовская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",900
"43. Ростовская область","3_1","Число погибших на 100 пострадавших","13,79310345"
"44. Республика Адыгея","3_1","Количество ДТП с пострадавшими",112
"44. Республика Адыгея","3_1","Количество лиц, погибших в результате ДТП",26
"44. Республика Адыгея","3_1","Количество лиц, получивших ранения в результате совершения ДТП",125
"44. Республика Адыгея","3_1","Число погибших на 100 пострадавших","17,21854305"
"45. Республика Калмыкия","3_1","Количество ДТП с пострадавшими",173
"45. Республика Калмыкия","3_1","Количество лиц, погибших в результате ДТП",27
"45. Республика Калмыкия","3_1","Количество лиц, получивших ранения в результате совершения ДТП",246
"45. Республика Калмыкия","3_1","Число погибших на 100 пострадавших","9,89010989"
"88. Республика Крым","3_1","Количество ДТП с пострадавшими",347
