"Субъект","Пункт ФПСР","Наименование статистического показателя","Значение статистического показателя (за январь-апрель 2024 г.)"
"88. Республика Крым","3_1","Количество лиц, погибших в результате ДТП",42
"88. Республика Крым","3_1","Количество лиц, получивших ранения в результате совершения ДТП",397
"88. Республика Крым","3_1","Число погибших на 100 пострадавших","9,567198178"
"89. г. Севастополь","3_1","Количество ДТП с пострадавшими",139
"89. г. Севастополь","3_1","Количество лиц, погибших в результате ДТП",10
"89. г. Севастополь","3_1","Количество лиц, получивших ранения в результате совершения ДТП",173
"89. г. Севастополь","3_1","Число погибших на 100 пострадавших","5,464480874"
"Приволжский фед.округ","3_1","Количество ДТП с пострадавшими",6716
"Приволжский фед.округ","3_1","Количество лиц, погибших в результате ДТП",741
"Приволжский фед.округ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",8631
"Приволжский фед.округ","3_1","Число погибших на 100 пострадавших","7,90653009"
"46. Республика Башкортостан","3_1","Количество ДТП с пострадавшими",758
"46. Республика Башкортостан","3_1","Количество лиц, погибших в результате ДТП",105
"46. Республика Башкортостан","3_1","Количество лиц, получивших ранения в результате совершения ДТП",932
"46. Республика Башкортостан","3_1","Число погибших на 100 пострадавших","10,12536162"
"47. Республика Марий Эл","3_1","Количество ДТП с пострадавшими",156
"47. Республика Марий Эл","3_1","Количество лиц, погибших в результате ДТП",22
"47. Республика Марий Эл","3_1","Количество лиц, получивших ранения в результате совершения ДТП",194
"47. Республика Марий Эл","3_1","Число погибших на 100 пострадавших","10,18518519"
"48. Республика Мордовия","3_1","Количество ДТП с пострадавшими",121
"48. Республика Мордовия","3_1","Количество лиц, погибших в результате ДТП",22
"48. Республика Мордовия","3_1","Количество лиц, получивших ранения в результате совершения ДТП",153
"48. Республика Мордовия","3_1","Число погибших на 100 пострадавших","12,57142857"
"49. Республика Татарстан","3_1","Количество ДТП с пострадавшими",791
"49. Республика Татарстан","3_1","Количество лиц, погибших в результате ДТП",92
"49. Республика Татарстан","3_1","Количество лиц, получивших ранения в результате совершения ДТП",959
"49. Республика Татарстан","3_1","Число погибших на 100 пострадавших","8,75356803"
"50. Удмуртская Республика","3_1","Количество ДТП с пострадавшими",406
"50. Удмуртская Республика","3_1","Количество лиц, погибших в результате ДТП",40
"50. Удмуртская Республика","3_1","Количество лиц, получивших ранения в результате совершения ДТП",507
"50. Удмуртская Республика","3_1","Число погибших на 100 пострадавших","7,31261426"
"51. Чувашская Республика","3_1","Количество ДТП с пострадавшими",191
"51. Чувашская Республика","3_1","Количество лиц, погибших в результате ДТП",23
"51. Чувашская Республика","3_1","Количество лиц, получивших ранения в результате совершения ДТП",272
"51. Чувашская Республика","3_1","Число погибших на 100 пострадавших","7,796610169"
"52. Кировская область","3_1","Количество ДТП с пострадавшими",382
"52. Кировская область","3_1","Количество лиц, погибших в результате ДТП",30
"52. Кировская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",477
"52. Кировская область","3_1","Число погибших на 100 пострадавших","5,917159763"
"53. Нижегородская область","3_1","Количество ДТП с пострадавшими",1062
"53. Нижегородская область","3_1","Количество лиц, погибших в результате ДТП",67
"53. Нижегородская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1327
"53. Нижегородская область","3_1","Число погибших на 100 пострадавших","4,806312769"
"54. Оренбургская область","3_1","Количество ДТП с пострадавшими",304
"54. Оренбургская область","3_1","Количество лиц, погибших в результате ДТП",54
"54. Оренбургская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",397
"54. Оренбургская область","3_1","Число погибших на 100 пострадавших","11,97339246"
"55. Пензенская область","3_1","Количество ДТП с пострадавшими",417
"55. Пензенская область","3_1","Количество лиц, погибших в результате ДТП",45
"55. Пензенская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",596
"55. Пензенская область","3_1","Число погибших на 100 пострадавших","7,020280811"
"56. Пермский край","3_1","Количество ДТП с пострадавшими",520
"56. Пермский край","3_1","Количество лиц, погибших в результате ДТП",66
"56. Пермский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",624
"56. Пермский край","3_1","Число погибших на 100 пострадавших","9,565217391"
"57. Самарская область","3_1","Количество ДТП с пострадавшими",740
"57. Самарская область","3_1","Количество лиц, погибших в результате ДТП",65
"57. Самарская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1047
"57. Самарская область","3_1","Число погибших на 100 пострадавших","5,845323741"
"58. Саратовская область","3_1","Количество ДТП с пострадавшими",622
"58. Саратовская область","3_1","Количество лиц, погибших в результате ДТП",80
"58. Саратовская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",803
"58. Саратовская область","3_1","Число погибших на 100 пострадавших","9,06002265"
"59. Ульяновская область","3_1","Количество ДТП с пострадавшими",246
"59. Ульяновская область","3_1","Количество лиц, погибших в результате ДТП",30
"59. Ульяновская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",343
"59. Ульяновская область","3_1","Число погибших на 100 пострадавших","8,042895442"
"Уральский фед.округ","3_1","Количество ДТП с пострадавшими",2971
"Уральский фед.округ","3_1","Количество лиц, погибших в результате ДТП",276
"Уральский фед.округ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",3858
"Уральский фед.округ","3_1","Число погибших на 100 пострадавших","6,676342525"
"60. Курганская область","3_1","Количество ДТП с пострадавшими",177
"60. Курганская область","3_1","Количество лиц, погибших в результате ДТП",24
"60. Курганская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",208
"60. Курганская область","3_1","Число погибших на 100 пострадавших","10,34482759"
"61. Свердловская область","3_1","Количество ДТП с пострадавшими",728
"61. Свердловская область","3_1","Количество лиц, погибших в результате ДТП",89
"61. Свердловская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",929
"61. Свердловская область","3_1","Число погибших на 100 пострадавших","8,742632613"
"62. Тюменская область (с а/о)","3_1","Количество ДТП с пострадавшими",1141
"62. Тюменская область (с а/о)","3_1","Количество лиц, погибших в результате ДТП",96
"62. Тюменская область (с а/о)","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1564
"62. Тюменская область (с а/о)","3_1","Число погибших на 100 пострадавших","5,78313253"
"63.   Тюменская обл. (без а/о)","3_1","Количество ДТП с пострадавшими",728
"63.   Тюменская обл. (без а/о)","3_1","Количество лиц, погибших в результате ДТП",47
"63.   Тюменская обл. (без а/о)","3_1","Количество лиц, получивших ранения в результате совершения ДТП",974
"63.   Тюменская обл. (без а/о)","3_1","Число погибших на 100 пострадавших","4,603330069"
"64.   Ханты-Мансийский АО - Югра","3_1","Количество ДТП с пострадавшими",333
"64.   Ханты-Мансийский АО - Югра","3_1","Количество лиц, погибших в результате ДТП",33
"64.   Ханты-Мансийский АО - Югра","3_1","Количество лиц, получивших ранения в результате совершения ДТП",497
"64.   Ханты-Мансийский АО - Югра","3_1","Число погибших на 100 пострадавших","6,226415094"
"65.   Ямало-Ненецкий АО","3_1","Количество ДТП с пострадавшими",80
"65.   Ямало-Ненецкий АО","3_1","Количество лиц, погибших в результате ДТП",16
"65.   Ямало-Ненецкий АО","3_1","Количество лиц, получивших ранения в результате совершения ДТП",93
"65.   Ямало-Ненецкий АО","3_1","Число погибших на 100 пострадавших","14,67889908"
"66. Челябинская область","3_1","Количество ДТП с пострадавшими",925
"66. Челябинская область","3_1","Количество лиц, погибших в результате ДТП",67
"66. Челябинская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1157
"66. Челябинская область","3_1","Число погибших на 100 пострадавших","5,473856209"
"Сибирский фед.округ","3_1","Количество ДТП с пострадавшими",4202
"Сибирский фед.округ","3_1","Количество лиц, погибших в результате ДТП",400
"Сибирский фед.округ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",5307
"Сибирский фед.округ","3_1","Число погибших на 100 пострадавших","7,008936394"
"67. Республика Алтай","3_1","Количество ДТП с пострадавшими",78
"67. Республика Алтай","3_1","Количество лиц, погибших в результате ДТП",5
"67. Республика Алтай","3_1","Количество лиц, получивших ранения в результате совершения ДТП",106
"67. Республика Алтай","3_1","Число погибших на 100 пострадавших","4,504504505"
"69. Республика Тыва","3_1","Количество ДТП с пострадавшими",107
"69. Республика Тыва","3_1","Количество лиц, погибших в результате ДТП",16
"69. Республика Тыва","3_1","Количество лиц, получивших ранения в результате совершения ДТП",157
"69. Республика Тыва","3_1","Число погибших на 100 пострадавших","9,248554913"
"70. Республика Хакасия","3_1","Количество ДТП с пострадавшими",119
"70. Республика Хакасия","3_1","Количество лиц, погибших в результате ДТП",10
"70. Республика Хакасия","3_1","Количество лиц, получивших ранения в результате совершения ДТП",153
"70. Республика Хакасия","3_1","Число погибших на 100 пострадавших","6,134969325"
"71. Алтайский край","3_1","Количество ДТП с пострадавшими",625
"71. Алтайский край","3_1","Количество лиц, погибших в результате ДТП",57
"71. Алтайский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",823
"71. Алтайский край","3_1","Число погибших на 100 пострадавших","6,477272727"
"72. Красноярский край","3_1","Количество ДТП с пострадавшими",727
"72. Красноярский край","3_1","Количество лиц, погибших в результате ДТП",65
"72. Красноярский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",884
"72. Красноярский край","3_1","Число погибших на 100 пострадавших","6,849315068"
"73. Иркутская область","3_1","Количество ДТП с пострадавшими",548
"73. Иркутская область","3_1","Количество лиц, погибших в результате ДТП",65
"73. Иркутская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",652
"73. Иркутская область","3_1","Число погибших на 100 пострадавших","9,065550907"
"74. Кемеровская область - Кузбасс","3_1","Количество ДТП с пострадавшими",579
"74. Кемеровская область - Кузбасс","3_1","Количество лиц, погибших в результате ДТП",65
"74. Кемеровская область - Кузбасс","3_1","Количество лиц, получивших ранения в результате совершения ДТП",746
"74. Кемеровская область - Кузбасс","3_1","Число погибших на 100 пострадавших","8,014796547"
"75. Новосибирская область","3_1","Количество ДТП с пострадавшими",628
"75. Новосибирская область","3_1","Количество лиц, погибших в результате ДТП",64
"75. Новосибирская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",800
"75. Новосибирская область","3_1","Число погибших на 100 пострадавших","7,407407407"
"76. Омская область","3_1","Количество ДТП с пострадавшими",674
"76. Омская область","3_1","Количество лиц, погибших в результате ДТП",34
"76. Омская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",854
"76. Омская область","3_1","Число погибших на 100 пострадавших","3,828828829"
"77. Томская область","3_1","Количество ДТП с пострадавшими",117
"77. Томская область","3_1","Количество лиц, погибших в результате ДТП",19
"77. Томская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",132
"77. Томская область","3_1","Число погибших на 100 пострадавших","12,58278146"
"Дальневосточный фед.округ","3_1","Количество ДТП с пострадавшими",2214
"Дальневосточный фед.округ","3_1","Количество лиц, погибших в результате ДТП",264
"Дальневосточный фед.округ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",2831
"Дальневосточный фед.округ","3_1","Число погибших на 100 пострадавших","8,529886914"
"68. Республика Бурятия","3_1","Количество ДТП с пострадавшими",232
"68. Республика Бурятия","3_1","Количество лиц, погибших в результате ДТП",22
"68. Республика Бурятия","3_1","Количество лиц, получивших ранения в результате совершения ДТП",299
"68. Республика Бурятия","3_1","Число погибших на 100 пострадавших","6,853582555"
"79. Республика Саха (Якутия)","3_1","Количество ДТП с пострадавшими",198
"79. Республика Саха (Якутия)","3_1","Количество лиц, погибших в результате ДТП",24
"79. Республика Саха (Якутия)","3_1","Количество лиц, получивших ранения в результате совершения ДТП",258
"79. Республика Саха (Якутия)","3_1","Число погибших на 100 пострадавших","8,510638298"
"78. Забайкальский край","3_1","Количество ДТП с пострадавшими",231
"78. Забайкальский край","3_1","Количество лиц, погибших в результате ДТП",56
"78. Забайкальский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",249
"78. Забайкальский край","3_1","Число погибших на 100 пострадавших","18,36065574"
"80. Приморский край","3_1","Количество ДТП с пострадавшими",646
"80. Приморский край","3_1","Количество лиц, погибших в результате ДТП",74
"80. Приморский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",837
"80. Приморский край","3_1","Число погибших на 100 пострадавших","8,122941822"
"81. Хабаровский край","3_1","Количество ДТП с пострадавшими",337
"81. Хабаровский край","3_1","Количество лиц, погибших в результате ДТП",31
"81. Хабаровский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",430
"81. Хабаровский край","3_1","Число погибших на 100 пострадавших","6,724511931"
"82. Камчатский край","3_1","Количество ДТП с пострадавшими",105
"82. Камчатский край","3_1","Количество лиц, погибших в результате ДТП",4
"82. Камчатский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",133
"82. Камчатский край","3_1","Число погибших на 100 пострадавших","2,919708029"
"83. Амурская область","3_1","Количество ДТП с пострадавшими",290
"83. Амурская область","3_1","Количество лиц, погибших в результате ДТП",25
"83. Амурская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",406
"83. Амурская область","3_1","Число погибших на 100 пострадавших","5,800464037"
"84. Магаданская область","3_1","Количество ДТП с пострадавшими",39
"84. Магаданская область","3_1","Количество лиц, погибших в результате ДТП",1
"84. Магаданская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",57
"84. Магаданская область","3_1","Число погибших на 100 пострадавших","1,724137931"
"85. Сахалинская область","3_1","Количество ДТП с пострадавшими",85
"85. Сахалинская область","3_1","Количество лиц, погибших в результате ДТП",19
"85. Сахалинская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",100
"85. Сахалинская область","3_1","Число погибших на 100 пострадавших","15,96638655"
"86. Еврейская АО","3_1","Количество ДТП с пострадавшими",45
"86. Еврейская АО","3_1","Количество лиц, погибших в результате ДТП",7
"86. Еврейская АО","3_1","Количество лиц, получивших ранения в результате совершения ДТП",55
"86. Еврейская АО","3_1","Число погибших на 100 пострадавших","11,29032258"
"87. Чукотский АО","3_1","Количество ДТП с пострадавшими",6
"87. Чукотский АО","3_1","Количество лиц, погибших в результате ДТП",1
"87. Чукотский АО","3_1","Количество лиц, получивших ранения в результате совершения ДТП",7
"87. Чукотский АО","3_1","Число погибших на 100 пострадавших","12,5"
"90. ФТ ""Сириус""","3_1","Количество ДТП с пострадавшими",5
"90. ФТ ""Сириус""","3_1","Количество лиц, погибших в результате ДТП",1
"90. ФТ ""Сириус""","3_1","Количество лиц, получивших ранения в результате совершения ДТП",4
"90. ФТ ""Сириус""","3_1","Число погибших на 100 пострадавших",20
"Всего по России ","3_1","Количество ДТП с пострадавшими",33040
"Всего по России ","3_1","Количество лиц, погибших в результате ДТП",3625
"Всего по России ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",41634
"Всего по России ","3_1","Число погибших на 100 пострадавших","8,009456683"
