"Субъект","Пункт ФПСР","Наименование статистического показателя","Значение статистического показателя (за январь-июнь 2024 г.)"
"Subject","Point FPSR","Name of the statistical factor","Importance of the statistical factor"
"Центральный фед.округ","3_1","Количество ДТП с пострадавшими",14084
"Центральный фед.округ","3_1","Количество лиц, погибших в результате ДТП",1387
"Центральный фед.округ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",17375
"Центральный фед.округ","3_1","Число погибших на 100 пострадавших","7,392602068"
"1. Белгородская область","3_1","Количество ДТП с пострадавшими",501
"1. Белгородская область","3_1","Количество лиц, погибших в результате ДТП",80
"1. Белгородская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",695
"1. Белгородская область","3_1","Число погибших на 100 пострадавших","10,32258065"
"2. Брянская область","3_1","Количество ДТП с пострадавшими",198
"2. Брянская область","3_1","Количество лиц, погибших в результате ДТП",40
"2. Брянская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",232
"2. Брянская область","3_1","Число погибших на 100 пострадавших","14,70588235"
"3. Владимирская область","3_1","Количество ДТП с пострадавшими",788
"3. Владимирская область","3_1","Количество лиц, погибших в результате ДТП",75
"3. Владимирская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1032
"3. Владимирская область","3_1","Число погибших на 100 пострадавших","6,775067751"
"4. Воронежская область","3_1","Количество ДТП с пострадавшими",1109
"4. Воронежская область","3_1","Количество лиц, погибших в результате ДТП",158
"4. Воронежская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1404
"4. Воронежская область","3_1","Число погибших на 100 пострадавших","10,11523688"
"5. Ивановская область","3_1","Количество ДТП с пострадавшими",471
"5. Ивановская область","3_1","Количество лиц, погибших в результате ДТП",25
"5. Ивановская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",630
"5. Ивановская область","3_1","Число погибших на 100 пострадавших","3,816793893"
"6. Калужская область","3_1","Количество ДТП с пострадавшими",484
"6. Калужская область","3_1","Количество лиц, погибших в результате ДТП",40
"6. Калужская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",622
"6. Калужская область","3_1","Число погибших на 100 пострадавших","6,042296073"
"7. Костромская область","3_1","Количество ДТП с пострадавшими",386
"7. Костромская область","3_1","Количество лиц, погибших в результате ДТП",29
"7. Костромская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",489
"7. Костромская область","3_1","Число погибших на 100 пострадавших","5,598455598"
"8. Курская область","3_1","Количество ДТП с пострадавшими",504
"8. Курская область","3_1","Количество лиц, погибших в результате ДТП",45
"8. Курская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",691
"8. Курская область","3_1","Число погибших на 100 пострадавших","6,114130435"
"9. Липецкая область","3_1","Количество ДТП с пострадавшими",479
"9. Липецкая область","3_1","Количество лиц, погибших в результате ДТП",65
"9. Липецкая область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",632
"9. Липецкая область","3_1","Число погибших на 100 пострадавших","9,325681492"
"10. г. Москва","3_1","Количество ДТП с пострадавшими",3904
"10. г. Москва","3_1","Количество лиц, погибших в результате ДТП",146
"10. г. Москва","3_1","Количество лиц, получивших ранения в результате совершения ДТП",4321
"10. г. Москва","3_1","Число погибших на 100 пострадавших","3,268412805"
"11. Московская область","3_1","Количество ДТП с пострадавшими",1618
"11. Московская область","3_1","Количество лиц, погибших в результате ДТП",260
"11. Московская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1865
"11. Московская область","3_1","Число погибших на 100 пострадавших","12,23529412"
"12. Орловская область","3_1","Количество ДТП с пострадавшими",275
"12. Орловская область","3_1","Количество лиц, погибших в результате ДТП",30
"12. Орловская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",360
"12. Орловская область","3_1","Число погибших на 100 пострадавших","7,692307692"
"13. Рязанская область","3_1","Количество ДТП с пострадавшими",578
"13. Рязанская область","3_1","Количество лиц, погибших в результате ДТП",86
"13. Рязанская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",828
"13. Рязанская область","3_1","Число погибших на 100 пострадавших","9,409190372"
"14. Смоленская область","3_1","Количество ДТП с пострадавшими",341
"14. Смоленская область","3_1","Количество лиц, погибших в результате ДТП",38
"14. Смоленская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",420
"14. Смоленская область","3_1","Число погибших на 100 пострадавших","8,296943231"
"15. Тамбовская область","3_1","Количество ДТП с пострадавшими",473
"15. Тамбовская область","3_1","Количество лиц, погибших в результате ДТП",61
"15. Тамбовская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",663
"15. Тамбовская область","3_1","Число погибших на 100 пострадавших","8,425414365"
"16. Тверская область","3_1","Количество ДТП с пострадавшими",630
"16. Тверская область","3_1","Количество лиц, погибших в результате ДТП",57
"16. Тверская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",799
"16. Тверская область","3_1","Число погибших на 100 пострадавших","6,658878505"
"17. Тульская область","3_1","Количество ДТП с пострадавшими",739
"17. Тульская область","3_1","Количество лиц, погибших в результате ДТП",70
"17. Тульская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",915
"17. Тульская область","3_1","Число погибших на 100 пострадавших","7,106598985"
"18. Ярославская область","3_1","Количество ДТП с пострадавшими",606
"18. Ярославская область","3_1","Количество лиц, погибших в результате ДТП",82
"18. Ярославская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",777
"18. Ярославская область","3_1","Число погибших на 100 пострадавших","9,545983702"
"Северо-Западный фед.округ","3_1","Количество ДТП с пострадавшими",5416
"Северо-Западный фед.округ","3_1","Количество лиц, погибших в результате ДТП",459
"Северо-Западный фед.округ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",6477
"Северо-Западный фед.округ","3_1","Число погибших на 100 пострадавших","6,617647059"
"19. Республика Карелия","3_1","Количество ДТП с пострадавшими",271
"19. Республика Карелия","3_1","Количество лиц, погибших в результате ДТП",33
"19. Республика Карелия","3_1","Количество лиц, получивших ранения в результате совершения ДТП",350
"19. Республика Карелия","3_1","Число погибших на 100 пострадавших","8,61618799"
"20. Республика Коми","3_1","Количество ДТП с пострадавшими",365
"20. Республика Коми","3_1","Количество лиц, погибших в результате ДТП",23
"20. Республика Коми","3_1","Количество лиц, получивших ранения в результате совершения ДТП",470
"20. Республика Коми","3_1","Число погибших на 100 пострадавших","4,665314402"
"21. Архангельская обл. (с АО )","3_1","Количество ДТП с пострадавшими",270
"21. Архангельская обл. (с АО )","3_1","Количество лиц, погибших в результате ДТП",37
"21. Архангельская обл. (с АО )","3_1","Количество лиц, получивших ранения в результате совершения ДТП",326
"21. Архангельская обл. (с АО )","3_1","Число погибших на 100 пострадавших","10,19283747"
"22.   Архангельская обл. (без а/о)","3_1","Количество ДТП с пострадавшими",259
"22.   Архангельская обл. (без а/о)","3_1","Количество лиц, погибших в результате ДТП",36
"22.   Архангельская обл. (без а/о)","3_1","Количество лиц, получивших ранения в результате совершения ДТП",315
"22.   Архангельская обл. (без а/о)","3_1","Число погибших на 100 пострадавших","10,25641026"
"23.   Ненецкий АО","3_1","Количество ДТП с пострадавшими",11
"23.   Ненецкий АО","3_1","Количество лиц, погибших в результате ДТП",1
"23.   Ненецкий АО","3_1","Количество лиц, получивших ранения в результате совершения ДТП",11
"23.   Ненецкий АО","3_1","Число погибших на 100 пострадавших","8,333333333"
"24. Вологодская область","3_1","Количество ДТП с пострадавшими",560
"24. Вологодская область","3_1","Количество лиц, погибших в результате ДТП",41
"24. Вологодская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",706
"24. Вологодская область","3_1","Число погибших на 100 пострадавших","5,488621151"
"25. Калининградская область","3_1","Количество ДТП с пострадавшими",506
"25. Калининградская область","3_1","Количество лиц, погибших в результате ДТП",35
"25. Калининградская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",583
"25. Калининградская область","3_1","Число погибших на 100 пострадавших","5,663430421"
"26. ГУ МВД России по г.Санкт-Петерб. и Лен.обл.","3_1","Количество ДТП с пострадавшими",2546
"26. ГУ МВД России по г.Санкт-Петерб. и Лен.обл.","3_1","Количество лиц, погибших в результате ДТП",200
"26. ГУ МВД России по г.Санкт-Петерб. и Лен.обл.","3_1","Количество лиц, получивших ранения в результате совершения ДТП",2850
"26. ГУ МВД России по г.Санкт-Петерб. и Лен.обл.","3_1","Число погибших на 100 пострадавших","6,557377049"
"27.   Ленинградская область","3_1","Количество ДТП с пострадавшими",706
"27.   Ленинградская область","3_1","Количество лиц, погибших в результате ДТП",130
"27.   Ленинградская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",850
"27.   Ленинградская область","3_1","Число погибших на 100 пострадавших","13,26530612"
"28.   г. Санкт-Петербург","3_1","Количество ДТП с пострадавшими",1840
"28.   г. Санкт-Петербург","3_1","Количество лиц, погибших в результате ДТП",70
"28.   г. Санкт-Петербург","3_1","Количество лиц, получивших ранения в результате совершения ДТП",2000
"28.   г. Санкт-Петербург","3_1","Число погибших на 100 пострадавших","3,381642512"
"29. Мурманская область","3_1","Количество ДТП с пострадавшими",257
"29. Мурманская область","3_1","Количество лиц, погибших в результате ДТП",10
"29. Мурманская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",363
"29. Мурманская область","3_1","Число погибших на 100 пострадавших","2,680965147"
"30. Новгородская  область","3_1","Количество ДТП с пострадавшими",283
"30. Новгородская  область","3_1","Количество лиц, погибших в результате ДТП",34
"30. Новгородская  область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",344
"30. Новгородская  область","3_1","Число погибших на 100 пострадавших","8,994708995"
"31. Псковская область","3_1","Количество ДТП с пострадавшими",358
"31. Псковская область","3_1","Количество лиц, погибших в результате ДТП",46
"31. Псковская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",485
"31. Псковская область","3_1","Число погибших на 100 пострадавших","8,662900188"
"Северо-Кавказский фед.округ","3_1","Количество ДТП с пострадавшими",2821
"Северо-Кавказский фед.округ","3_1","Количество лиц, погибших в результате ДТП",483
"Северо-Кавказский фед.округ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",3711
"Северо-Кавказский фед.округ","3_1","Число погибших на 100 пострадавших","11,51645207"
"32. Ставропольский край","3_1","Количество ДТП с пострадавшими",1095
"32. Ставропольский край","3_1","Количество лиц, погибших в результате ДТП",168
"32. Ставропольский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1364
"32. Ставропольский край","3_1","Число погибших на 100 пострадавших","10,96605744"
"33. Республика Ингушетия","3_1","Количество ДТП с пострадавшими",75
"33. Республика Ингушетия","3_1","Количество лиц, погибших в результате ДТП",24
"33. Республика Ингушетия","3_1","Количество лиц, получивших ранения в результате совершения ДТП",116
"33. Республика Ингушетия","3_1","Число погибших на 100 пострадавших","17,14285714"
"34. Республика Дагестан","3_1","Количество ДТП с пострадавшими",773
"34. Республика Дагестан","3_1","Количество лиц, погибших в результате ДТП",146
"34. Республика Дагестан","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1112
"34. Республика Дагестан","3_1","Число погибших на 100 пострадавших","11,60572337"
"35. Кабардино-Балкарская Респ.","3_1","Количество ДТП с пострадавшими",300
"35. Кабардино-Балкарская Респ.","3_1","Количество лиц, погибших в результате ДТП",58
"35. Кабардино-Балкарская Респ.","3_1","Количество лиц, получивших ранения в результате совершения ДТП",342
"35. Кабардино-Балкарская Респ.","3_1","Число погибших на 100 пострадавших","14,5"
"36. Респ. Сев.Осетия - Алания","3_1","Количество ДТП с пострадавшими",370
"36. Респ. Сев.Осетия - Алания","3_1","Количество лиц, погибших в результате ДТП",28
"36. Респ. Сев.Осетия - Алания","3_1","Количество лиц, получивших ранения в результате совершения ДТП",521
"36. Респ. Сев.Осетия - Алания","3_1","Число погибших на 100 пострадавших","5,100182149"
"37. Карачаево-Черкесская Респ.","3_1","Количество ДТП с пострадавшими",158
"37. Карачаево-Черкесская Респ.","3_1","Количество лиц, погибших в результате ДТП",39
"37. Карачаево-Черкесская Респ.","3_1","Количество лиц, получивших ранения в результате совершения ДТП",196
"37. Карачаево-Черкесская Респ.","3_1","Число погибших на 100 пострадавших","16,59574468"
"38. Чеченская Республика","3_1","Количество ДТП с пострадавшими",50
"38. Чеченская Республика","3_1","Количество лиц, погибших в результате ДТП",20
"38. Чеченская Республика","3_1","Количество лиц, получивших ранения в результате совершения ДТП",60
"38. Чеченская Республика","3_1","Число погибших на 100 пострадавших",25
"39. Южный фед.округ","3_1","Количество ДТП с пострадавшими",6626
"39. Южный фед.округ","3_1","Количество лиц, погибших в результате ДТП",863
"39. Южный фед.округ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",8083
"39. Южный фед.округ","3_1","Число погибших на 100 пострадавших","9,646769506"
"40. Краснодарский край","3_1","Количество ДТП с пострадавшими",2639
"40. Краснодарский край","3_1","Количество лиц, погибших в результате ДТП",330
"40. Краснодарский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",3248
"40. Краснодарский край","3_1","Число погибших на 100 пострадавших","9,223029625"
"41. Астраханская область","3_1","Количество ДТП с пострадавшими",420
"41. Астраханская область","3_1","Количество лиц, погибших в результате ДТП",33
"41. Астраханская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",512
"41. Астраханская область","3_1","Число погибших на 100 пострадавших","6,055045872"
"42. Волгоградская область","3_1","Количество ДТП с пострадавшими",1045
"42. Волгоградская область","3_1","Количество лиц, погибших в результате ДТП",94
"42. Волгоградская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1332
"42. Волгоградская область","3_1","Число погибших на 100 пострадавших","6,591865358"
"43. Ростовская область","3_1","Количество ДТП с пострадавшими",1311
"43. Ростовская область","3_1","Количество лиц, погибших в результате ДТП",236
"43. Ростовская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1517
"43. Ростовская область","3_1","Число погибших на 100 пострадавших","13,46263548"
"44. Республика Адыгея","3_1","Количество ДТП с пострадавшими",188
"44. Республика Адыгея","3_1","Количество лиц, погибших в результате ДТП",43
"44. Республика Адыгея","3_1","Количество лиц, получивших ранения в результате совершения ДТП",205
"44. Республика Адыгея","3_1","Число погибших на 100 пострадавших","17,33870968"
"45. Республика Калмыкия","3_1","Количество ДТП с пострадавшими",262
"45. Республика Калмыкия","3_1","Количество лиц, погибших в результате ДТП",39
"45. Республика Калмыкия","3_1","Количество лиц, получивших ранения в результате совершения ДТП",363
"45. Республика Калмыкия","3_1","Число погибших на 100 пострадавших","9,701492537"
"88. Республика Крым","3_1","Количество ДТП с пострадавшими",544
