"Субъект","Пункт ФПСР","Наименование статистического показателя","Значение статистического показателя (за январь-июнь 2024 г.)"
"88. Республика Крым","3_1","Количество лиц, погибших в результате ДТП",72
"88. Республика Крым","3_1","Количество лиц, получивших ранения в результате совершения ДТП",640
"88. Республика Крым","3_1","Число погибших на 100 пострадавших","10,11235955"
"89. г. Севастополь","3_1","Количество ДТП с пострадавшими",217
"89. г. Севастополь","3_1","Количество лиц, погибших в результате ДТП",16
"89. г. Севастополь","3_1","Количество лиц, получивших ранения в результате совершения ДТП",266
"89. г. Севастополь","3_1","Число погибших на 100 пострадавших","5,673758865"
"Приволжский фед.округ","3_1","Количество ДТП с пострадавшими",11463
"Приволжский фед.округ","3_1","Количество лиц, погибших в результате ДТП",1190
"Приволжский фед.округ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",14573
"Приволжский фед.округ","3_1","Число погибших на 100 пострадавших","7,549324367"
"46. Республика Башкортостан","3_1","Количество ДТП с пострадавшими",1265
"46. Республика Башкортостан","3_1","Количество лиц, погибших в результате ДТП",172
"46. Республика Башкортостан","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1545
"46. Республика Башкортостан","3_1","Число погибших на 100 пострадавших","10,01747234"
"47. Республика Марий Эл","3_1","Количество ДТП с пострадавшими",293
"47. Республика Марий Эл","3_1","Количество лиц, погибших в результате ДТП",37
"47. Республика Марий Эл","3_1","Количество лиц, получивших ранения в результате совершения ДТП",371
"47. Республика Марий Эл","3_1","Число погибших на 100 пострадавших","9,068627451"
"48. Республика Мордовия","3_1","Количество ДТП с пострадавшими",239
"48. Республика Мордовия","3_1","Количество лиц, погибших в результате ДТП",34
"48. Республика Мордовия","3_1","Количество лиц, получивших ранения в результате совершения ДТП",318
"48. Республика Мордовия","3_1","Число погибших на 100 пострадавших","9,659090909"
"49. Республика Татарстан","3_1","Количество ДТП с пострадавшими",1347
"49. Республика Татарстан","3_1","Количество лиц, погибших в результате ДТП",146
"49. Республика Татарстан","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1656
"49. Республика Татарстан","3_1","Число погибших на 100 пострадавших","8,102108768"
"50. Удмуртская Республика","3_1","Количество ДТП с пострадавшими",590
"50. Удмуртская Республика","3_1","Количество лиц, погибших в результате ДТП",58
"50. Удмуртская Республика","3_1","Количество лиц, получивших ранения в результате совершения ДТП",717
"50. Удмуртская Республика","3_1","Число погибших на 100 пострадавших","7,483870968"
"51. Чувашская Республика","3_1","Количество ДТП с пострадавшими",333
"51. Чувашская Республика","3_1","Количество лиц, погибших в результате ДТП",40
"51. Чувашская Республика","3_1","Количество лиц, получивших ранения в результате совершения ДТП",449
"51. Чувашская Республика","3_1","Число погибших на 100 пострадавших","8,1799591"
"52. Кировская область","3_1","Количество ДТП с пострадавшими",700
"52. Кировская область","3_1","Количество лиц, погибших в результате ДТП",47
"52. Кировская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",851
"52. Кировская область","3_1","Число погибших на 100 пострадавших","5,233853007"
"53. Нижегородская область","3_1","Количество ДТП с пострадавшими",1900
"53. Нижегородская область","3_1","Количество лиц, погибших в результате ДТП",111
"53. Нижегородская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",2342
"53. Нижегородская область","3_1","Число погибших на 100 пострадавших","4,525071341"
"54. Оренбургская область","3_1","Количество ДТП с пострадавшими",548
"54. Оренбургская область","3_1","Количество лиц, погибших в результате ДТП",95
"54. Оренбургская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",715
"54. Оренбургская область","3_1","Число погибших на 100 пострадавших","11,72839506"
"55. Пензенская область","3_1","Количество ДТП с пострадавшими",690
"55. Пензенская область","3_1","Количество лиц, погибших в результате ДТП",84
"55. Пензенская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",956
"55. Пензенская область","3_1","Число погибших на 100 пострадавших","8,076923077"
"56. Пермский край","3_1","Количество ДТП с пострадавшими",833
"56. Пермский край","3_1","Количество лиц, погибших в результате ДТП",91
"56. Пермский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1021
"56. Пермский край","3_1","Число погибших на 100 пострадавших","8,183453237"
"57. Самарская область","3_1","Количество ДТП с пострадавшими",1242
"57. Самарская область","3_1","Количество лиц, погибших в результате ДТП",122
"57. Самарская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1692
"57. Самарская область","3_1","Число погибших на 100 пострадавших","6,725468578"
"58. Саратовская область","3_1","Количество ДТП с пострадавшими",1088
"58. Саратовская область","3_1","Количество лиц, погибших в результате ДТП",111
"58. Саратовская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1402
"58. Саратовская область","3_1","Число погибших на 100 пострадавших","7,336417713"
"59. Ульяновская область","3_1","Количество ДТП с пострадавшими",395
"59. Ульяновская область","3_1","Количество лиц, погибших в результате ДТП",42
"59. Ульяновская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",538
"59. Ульяновская область","3_1","Число погибших на 100 пострадавших","7,24137931"
"Уральский фед.округ","3_1","Количество ДТП с пострадавшими",4970
"Уральский фед.округ","3_1","Количество лиц, погибших в результате ДТП",437
"Уральский фед.округ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",6300
"Уральский фед.округ","3_1","Число погибших на 100 пострадавших","6,486566721"
"60. Курганская область","3_1","Количество ДТП с пострадавшими",330
"60. Курганская область","3_1","Количество лиц, погибших в результате ДТП",39
"60. Курганская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",393
"60. Курганская область","3_1","Число погибших на 100 пострадавших","9,027777778"
"61. Свердловская область","3_1","Количество ДТП с пострадавшими",1227
"61. Свердловская область","3_1","Количество лиц, погибших в результате ДТП",135
"61. Свердловская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1534
"61. Свердловская область","3_1","Число погибших на 100 пострадавших","8,088675854"
"62. Тюменская область (с а/о)","3_1","Количество ДТП с пострадавшими",1881
"62. Тюменская область (с а/о)","3_1","Количество лиц, погибших в результате ДТП",136
"62. Тюменская область (с а/о)","3_1","Количество лиц, получивших ранения в результате совершения ДТП",2487
"62. Тюменская область (с а/о)","3_1","Число погибших на 100 пострадавших","5,184902783"
"63.   Тюменская обл. (без а/о)","3_1","Количество ДТП с пострадавшими",1270
"63.   Тюменская обл. (без а/о)","3_1","Количество лиц, погибших в результате ДТП",74
"63.   Тюменская обл. (без а/о)","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1641
"63.   Тюменская обл. (без а/о)","3_1","Число погибших на 100 пострадавших","4,314868805"
"64.   Ханты-Мансийский АО - Югра","3_1","Количество ДТП с пострадавшими",497
"64.   Ханты-Мансийский АО - Югра","3_1","Количество лиц, погибших в результате ДТП",45
"64.   Ханты-Мансийский АО - Югра","3_1","Количество лиц, получивших ранения в результате совершения ДТП",716
"64.   Ханты-Мансийский АО - Югра","3_1","Число погибших на 100 пострадавших","5,913272011"
"65.   Ямало-Ненецкий АО","3_1","Количество ДТП с пострадавшими",114
"65.   Ямало-Ненецкий АО","3_1","Количество лиц, погибших в результате ДТП",17
"65.   Ямало-Ненецкий АО","3_1","Количество лиц, получивших ранения в результате совершения ДТП",130
"65.   Ямало-Ненецкий АО","3_1","Число погибших на 100 пострадавших","11,56462585"
"66. Челябинская область","3_1","Количество ДТП с пострадавшими",1532
"66. Челябинская область","3_1","Количество лиц, погибших в результате ДТП",127
"66. Челябинская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1886
"66. Челябинская область","3_1","Число погибших на 100 пострадавших","6,308991555"
"Сибирский фед.округ","3_1","Количество ДТП с пострадавшими",7148
"Сибирский фед.округ","3_1","Количество лиц, погибших в результате ДТП",685
"Сибирский фед.округ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",9095
"Сибирский фед.округ","3_1","Число погибших на 100 пострадавших","7,00408998"
"67. Республика Алтай","3_1","Количество ДТП с пострадавшими",143
"67. Республика Алтай","3_1","Количество лиц, погибших в результате ДТП",11
"67. Республика Алтай","3_1","Количество лиц, получивших ранения в результате совершения ДТП",189
"67. Республика Алтай","3_1","Число погибших на 100 пострадавших","5,5"
"69. Республика Тыва","3_1","Количество ДТП с пострадавшими",200
"69. Республика Тыва","3_1","Количество лиц, погибших в результате ДТП",31
"69. Республика Тыва","3_1","Количество лиц, получивших ранения в результате совершения ДТП",267
"69. Республика Тыва","3_1","Число погибших на 100 пострадавших","10,40268456"
"70. Республика Хакасия","3_1","Количество ДТП с пострадавшими",230
"70. Республика Хакасия","3_1","Количество лиц, погибших в результате ДТП",24
"70. Республика Хакасия","3_1","Количество лиц, получивших ранения в результате совершения ДТП",282
"70. Республика Хакасия","3_1","Число погибших на 100 пострадавших","7,843137255"
"71. Алтайский край","3_1","Количество ДТП с пострадавшими",979
"71. Алтайский край","3_1","Количество лиц, погибших в результате ДТП",93
"71. Алтайский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1296
"71. Алтайский край","3_1","Число погибших на 100 пострадавших","6,695464363"
"72. Красноярский край","3_1","Количество ДТП с пострадавшими",1261
"72. Красноярский край","3_1","Количество лиц, погибших в результате ДТП",111
"72. Красноярский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1522
"72. Красноярский край","3_1","Число погибших на 100 пострадавших","6,797305573"
"73. Иркутская область","3_1","Количество ДТП с пострадавшими",951
"73. Иркутская область","3_1","Количество лиц, погибших в результате ДТП",115
"73. Иркутская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1162
"73. Иркутская область","3_1","Число погибших на 100 пострадавших","9,005481597"
"74. Кемеровская область - Кузбасс","3_1","Количество ДТП с пострадавшими",970
"74. Кемеровская область - Кузбасс","3_1","Количество лиц, погибших в результате ДТП",113
"74. Кемеровская область - Кузбасс","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1387
"74. Кемеровская область - Кузбасс","3_1","Число погибших на 100 пострадавших","7,533333333"
"75. Новосибирская область","3_1","Количество ДТП с пострадавшими",1065
"75. Новосибирская область","3_1","Количество лиц, погибших в результате ДТП",96
"75. Новосибирская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1313
"75. Новосибирская область","3_1","Число погибших на 100 пострадавших","6,813342796"
"76. Омская область","3_1","Количество ДТП с пострадавшими",1147
"76. Омская область","3_1","Количество лиц, погибших в результате ДТП",63
"76. Омская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1445
"76. Омская область","3_1","Число погибших на 100 пострадавших","4,177718833"
"77. Томская область","3_1","Количество ДТП с пострадавшими",202
"77. Томская область","3_1","Количество лиц, погибших в результате ДТП",28
"77. Томская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",232
"77. Томская область","3_1","Число погибших на 100 пострадавших","10,76923077"
"Дальневосточный фед.округ","3_1","Количество ДТП с пострадавшими",3834
"Дальневосточный фед.округ","3_1","Количество лиц, погибших в результате ДТП",461
"Дальневосточный фед.округ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",4849
"Дальневосточный фед.округ","3_1","Число погибших на 100 пострадавших","8,68173258"
"68. Республика Бурятия","3_1","Количество ДТП с пострадавшими",432
"68. Республика Бурятия","3_1","Количество лиц, погибших в результате ДТП",42
"68. Республика Бурятия","3_1","Количество лиц, получивших ранения в результате совершения ДТП",547
"68. Республика Бурятия","3_1","Число погибших на 100 пострадавших","7,130730051"
"79. Республика Саха (Якутия)","3_1","Количество ДТП с пострадавшими",340
"79. Республика Саха (Якутия)","3_1","Количество лиц, погибших в результате ДТП",41
"79. Республика Саха (Якутия)","3_1","Количество лиц, получивших ранения в результате совершения ДТП",447
"79. Республика Саха (Якутия)","3_1","Число погибших на 100 пострадавших","8,401639344"
"78. Забайкальский край","3_1","Количество ДТП с пострадавшими",413
"78. Забайкальский край","3_1","Количество лиц, погибших в результате ДТП",94
"78. Забайкальский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",435
"78. Забайкальский край","3_1","Число погибших на 100 пострадавших","17,76937618"
"80. Приморский край","3_1","Количество ДТП с пострадавшими",1107
"80. Приморский край","3_1","Количество лиц, погибших в результате ДТП",109
"80. Приморский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1432
"80. Приморский край","3_1","Число погибших на 100 пострадавших","7,073329007"
"81. Хабаровский край","3_1","Количество ДТП с пострадавшими",563
"81. Хабаровский край","3_1","Количество лиц, погибших в результате ДТП",62
"81. Хабаровский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",703
"81. Хабаровский край","3_1","Число погибших на 100 пострадавших","8,104575163"
"82. Камчатский край","3_1","Количество ДТП с пострадавшими",181
"82. Камчатский край","3_1","Количество лиц, погибших в результате ДТП",12
"82. Камчатский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",222
"82. Камчатский край","3_1","Число погибших на 100 пострадавших","5,128205128"
"83. Амурская область","3_1","Количество ДТП с пострадавшими",500
"83. Амурская область","3_1","Количество лиц, погибших в результате ДТП",52
"83. Амурская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",690
"83. Амурская область","3_1","Число погибших на 100 пострадавших","7,008086253"
"84. Магаданская область","3_1","Количество ДТП с пострадавшими",69
"84. Магаданская область","3_1","Количество лиц, погибших в результате ДТП",8
"84. Магаданская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",96
"84. Магаданская область","3_1","Число погибших на 100 пострадавших","7,692307692"
"85. Сахалинская область","3_1","Количество ДТП с пострадавшими",151
"85. Сахалинская область","3_1","Количество лиц, погибших в результате ДТП",32
"85. Сахалинская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",176
"85. Сахалинская область","3_1","Число погибших на 100 пострадавших","15,38461538"
"86. Еврейская АО","3_1","Количество ДТП с пострадавшими",72
"86. Еврейская АО","3_1","Количество лиц, погибших в результате ДТП",8
"86. Еврейская АО","3_1","Количество лиц, получивших ранения в результате совершения ДТП",90
"86. Еврейская АО","3_1","Число погибших на 100 пострадавших","8,163265306"
"87. Чукотский АО","3_1","Количество ДТП с пострадавшими",6
"87. Чукотский АО","3_1","Количество лиц, погибших в результате ДТП",1
"87. Чукотский АО","3_1","Количество лиц, получивших ранения в результате совершения ДТП",11
"87. Чукотский АО","3_1","Число погибших на 100 пострадавших","8,333333333"
"90. ФТ ""Сириус""","3_1","Количество ДТП с пострадавшими",7
"90. ФТ ""Сириус""","3_1","Количество лиц, погибших в результате ДТП",2
"90. ФТ ""Сириус""","3_1","Количество лиц, получивших ранения в результате совершения ДТП",6
"90. ФТ ""Сириус""","3_1","Число погибших на 100 пострадавших",25
"Всего по России ","3_1","Количество ДТП с пострадавшими",56369
"Всего по России ","3_1","Количество лиц, погибших в результате ДТП",5967
"Всего по России ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",70469
"Всего по России ","3_1","Число погибших на 100 пострадавших","7,806530954"
