"Субъект","Пункт ФПСР","Наименование статистического показателя","Значение статистического показателя (за январь-июль 2024 г.)"
"88. Республика Крым","3_1","Количество лиц, погибших в результате ДТП",91
"88. Республика Крым","3_1","Количество лиц, получивших ранения в результате совершения ДТП",815
"88. Республика Крым","3_1","Число погибших на 100 пострадавших","10,04415011"
"89. г. Севастополь","3_1","Количество ДТП с пострадавшими",247
"89. г. Севастополь","3_1","Количество лиц, погибших в результате ДТП",18
"89. г. Севастополь","3_1","Количество лиц, получивших ранения в результате совершения ДТП",303
"89. г. Севастополь","3_1","Число погибших на 100 пострадавших","5,607476636"
"Приволжский фед.округ","3_1","Количество ДТП с пострадавшими",14225
"Приволжский фед.округ","3_1","Количество лиц, погибших в результате ДТП",1472
"Приволжский фед.округ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",18124
"Приволжский фед.округ","3_1","Число погибших на 100 пострадавших","7,511737089"
"46. Республика Башкортостан","3_1","Количество ДТП с пострадавшими",1534
"46. Республика Башкортостан","3_1","Количество лиц, погибших в результате ДТП",208
"46. Республика Башкортостан","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1882
"46. Республика Башкортостан","3_1","Число погибших на 100 пострадавших","9,95215311"
"47. Республика Марий Эл","3_1","Количество ДТП с пострадавшими",372
"47. Республика Марий Эл","3_1","Количество лиц, погибших в результате ДТП",48
"47. Республика Марий Эл","3_1","Количество лиц, получивших ранения в результате совершения ДТП",465
"47. Республика Марий Эл","3_1","Число погибших на 100 пострадавших","9,356725146"
"48. Республика Мордовия","3_1","Количество ДТП с пострадавшими",317
"48. Республика Мордовия","3_1","Количество лиц, погибших в результате ДТП",40
"48. Республика Мордовия","3_1","Количество лиц, получивших ранения в результате совершения ДТП",418
"48. Республика Мордовия","3_1","Число погибших на 100 пострадавших","8,733624454"
"49. Республика Татарстан","3_1","Количество ДТП с пострадавшими",1655
"49. Республика Татарстан","3_1","Количество лиц, погибших в результате ДТП",173
"49. Республика Татарстан","3_1","Количество лиц, получивших ранения в результате совершения ДТП",2025
"49. Республика Татарстан","3_1","Число погибших на 100 пострадавших","7,870791629"
"50. Удмуртская Республика","3_1","Количество ДТП с пострадавшими",730
"50. Удмуртская Республика","3_1","Количество лиц, погибших в результате ДТП",68
"50. Удмуртская Республика","3_1","Количество лиц, получивших ранения в результате совершения ДТП",915
"50. Удмуртская Республика","3_1","Число погибших на 100 пострадавших","6,917599186"
"51. Чувашская Республика","3_1","Количество ДТП с пострадавшими",413
"51. Чувашская Республика","3_1","Количество лиц, погибших в результате ДТП",55
"51. Чувашская Республика","3_1","Количество лиц, получивших ранения в результате совершения ДТП",544
"51. Чувашская Республика","3_1","Число погибших на 100 пострадавших","9,18196995"
"52. Кировская область","3_1","Количество ДТП с пострадавшими",886
"52. Кировская область","3_1","Количество лиц, погибших в результате ДТП",57
"52. Кировская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1081
"52. Кировская область","3_1","Число погибших на 100 пострадавших","5,008787346"
"53. Нижегородская область","3_1","Количество ДТП с пострадавшими",2344
"53. Нижегородская область","3_1","Количество лиц, погибших в результате ДТП",150
"53. Нижегородская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",2922
"53. Нижегородская область","3_1","Число погибших на 100 пострадавших","4,8828125"
"54. Оренбургская область","3_1","Количество ДТП с пострадавшими",664
"54. Оренбургская область","3_1","Количество лиц, погибших в результате ДТП",116
"54. Оренбургская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",869
"54. Оренбургская область","3_1","Число погибших на 100 пострадавших","11,77664975"
"55. Пензенская область","3_1","Количество ДТП с пострадавшими",871
"55. Пензенская область","3_1","Количество лиц, погибших в результате ДТП",102
"55. Пензенская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1203
"55. Пензенская область","3_1","Число погибших на 100 пострадавших","7,816091954"
"56. Пермский край","3_1","Количество ДТП с пострадавшими",1044
"56. Пермский край","3_1","Количество лиц, погибших в результате ДТП",111
"56. Пермский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1283
"56. Пермский край","3_1","Число погибших на 100 пострадавших","7,962697274"
"57. Самарская область","3_1","Количество ДТП с пострадавшими",1551
"57. Самарская область","3_1","Количество лиц, погибших в результате ДТП",157
"57. Самарская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",2079
"57. Самарская область","3_1","Число погибших на 100 пострадавших","7,021466905"
"58. Саратовская область","3_1","Количество ДТП с пострадавшими",1355
"58. Саратовская область","3_1","Количество лиц, погибших в результате ДТП",137
"58. Саратовская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1757
"58. Саратовская область","3_1","Число погибших на 100 пострадавших","7,233368532"
"59. Ульяновская область","3_1","Количество ДТП с пострадавшими",489
"59. Ульяновская область","3_1","Количество лиц, погибших в результате ДТП",50
"59. Ульяновская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",681
"59. Ульяновская область","3_1","Число погибших на 100 пострадавших","6,83994528"
"Уральский фед.округ","3_1","Количество ДТП с пострадавшими",5981
"Уральский фед.округ","3_1","Количество лиц, погибших в результате ДТП",536
"Уральский фед.округ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",7574
"Уральский фед.округ","3_1","Число погибших на 100 пострадавших","6,609124538"
"60. Курганская область","3_1","Количество ДТП с пострадавшими",397
"60. Курганская область","3_1","Количество лиц, погибших в результате ДТП",45
"60. Курганская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",472
"60. Курганская область","3_1","Число погибших на 100 пострадавших","8,704061896"
"61. Свердловская область","3_1","Количество ДТП с пострадавшими",1510
"61. Свердловская область","3_1","Количество лиц, погибших в результате ДТП",167
"61. Свердловская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1863
"61. Свердловская область","3_1","Число погибших на 100 пострадавших","8,226600985"
"62. Тюменская область (с а/о)","3_1","Количество ДТП с пострадавшими",2286
"62. Тюменская область (с а/о)","3_1","Количество лиц, погибших в результате ДТП",157
"62. Тюменская область (с а/о)","3_1","Количество лиц, получивших ранения в результате совершения ДТП",3036
"62. Тюменская область (с а/о)","3_1","Число погибших на 100 пострадавших","4,917005951"
"63.   Тюменская обл. (без а/о)","3_1","Количество ДТП с пострадавшими",1559
"63.   Тюменская обл. (без а/о)","3_1","Количество лиц, погибших в результате ДТП",93
"63.   Тюменская обл. (без а/о)","3_1","Количество лиц, получивших ранения в результате совершения ДТП",2035
"63.   Тюменская обл. (без а/о)","3_1","Число погибших на 100 пострадавших","4,370300752"
"64.   Ханты-Мансийский АО - Югра","3_1","Количество ДТП с пострадавшими",584
"64.   Ханты-Мансийский АО - Югра","3_1","Количество лиц, погибших в результате ДТП",47
"64.   Ханты-Мансийский АО - Югра","3_1","Количество лиц, получивших ранения в результате совершения ДТП",834
"64.   Ханты-Мансийский АО - Югра","3_1","Число погибших на 100 пострадавших","5,334846765"
"65.   Ямало-Ненецкий АО","3_1","Количество ДТП с пострадавшими",143
"65.   Ямало-Ненецкий АО","3_1","Количество лиц, погибших в результате ДТП",17
"65.   Ямало-Ненецкий АО","3_1","Количество лиц, получивших ранения в результате совершения ДТП",167
"65.   Ямало-Ненецкий АО","3_1","Число погибших на 100 пострадавших","9,239130435"
"66. Челябинская область","3_1","Количество ДТП с пострадавшими",1788
"66. Челябинская область","3_1","Количество лиц, погибших в результате ДТП",167
"66. Челябинская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",2203
"66. Челябинская область","3_1","Число погибших на 100 пострадавших","7,046413502"
"Сибирский фед.округ","3_1","Количество ДТП с пострадавшими",8956
"Сибирский фед.округ","3_1","Количество лиц, погибших в результате ДТП",880
"Сибирский фед.округ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",11269
"Сибирский фед.округ","3_1","Число погибших на 100 пострадавших","7,243394518"
"67. Республика Алтай","3_1","Количество ДТП с пострадавшими",195
"67. Республика Алтай","3_1","Количество лиц, погибших в результате ДТП",23
"67. Республика Алтай","3_1","Количество лиц, получивших ранения в результате совершения ДТП",257
"67. Республика Алтай","3_1","Число погибших на 100 пострадавших","8,214285714"
"69. Республика Тыва","3_1","Количество ДТП с пострадавшими",253
"69. Республика Тыва","3_1","Количество лиц, погибших в результате ДТП",38
"69. Республика Тыва","3_1","Количество лиц, получивших ранения в результате совершения ДТП",332
"69. Республика Тыва","3_1","Число погибших на 100 пострадавших","10,27027027"
"70. Республика Хакасия","3_1","Количество ДТП с пострадавшими",284
"70. Республика Хакасия","3_1","Количество лиц, погибших в результате ДТП",30
"70. Республика Хакасия","3_1","Количество лиц, получивших ранения в результате совершения ДТП",356
"70. Республика Хакасия","3_1","Число погибших на 100 пострадавших","7,772020725"
"71. Алтайский край","3_1","Количество ДТП с пострадавшими",1207
"71. Алтайский край","3_1","Количество лиц, погибших в результате ДТП",115
"71. Алтайский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1608
"71. Алтайский край","3_1","Число погибших на 100 пострадавших","6,674405107"
"72. Красноярский край","3_1","Количество ДТП с пострадавшими",1651
"72. Красноярский край","3_1","Количество лиц, погибших в результате ДТП",145
"72. Красноярский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1987
"72. Красноярский край","3_1","Число погибших на 100 пострадавших","6,801125704"
"73. Иркутская область","3_1","Количество ДТП с пострадавшими",1163
"73. Иркутская область","3_1","Количество лиц, погибших в результате ДТП",150
"73. Иркутская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1407
"73. Иркутская область","3_1","Число погибших на 100 пострадавших","9,633911368"
"74. Кемеровская область - Кузбасс","3_1","Количество ДТП с пострадавшими",1207
"74. Кемеровская область - Кузбасс","3_1","Количество лиц, погибших в результате ДТП",151
"74. Кемеровская область - Кузбасс","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1611
"74. Кемеровская область - Кузбасс","3_1","Число погибших на 100 пострадавших","8,569807037"
"75. Новосибирская область","3_1","Количество ДТП с пострадавшими",1364
"75. Новосибирская область","3_1","Количество лиц, погибших в результате ДТП",119
"75. Новосибирская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1675
"75. Новосибирская область","3_1","Число погибших на 100 пострадавших","6,633221851"
"76. Омская область","3_1","Количество ДТП с пострадавшими",1391
"76. Омская область","3_1","Количество лиц, погибших в результате ДТП",75
"76. Омская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1763
"76. Омская область","3_1","Число погибших на 100 пострадавших","4,080522307"
"77. Томская область","3_1","Количество ДТП с пострадавшими",241
"77. Томская область","3_1","Количество лиц, погибших в результате ДТП",34
"77. Томская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",273
"77. Томская область","3_1","Число погибших на 100 пострадавших","11,07491857"
"Дальневосточный фед.округ","3_1","Количество ДТП с пострадавшими",4795
"Дальневосточный фед.округ","3_1","Количество лиц, погибших в результате ДТП",576
"Дальневосточный фед.округ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",6068
"Дальневосточный фед.округ","3_1","Число погибших на 100 пострадавших","8,669476219"
"68. Республика Бурятия","3_1","Количество ДТП с пострадавшими",551
"68. Республика Бурятия","3_1","Количество лиц, погибших в результате ДТП",57
"68. Республика Бурятия","3_1","Количество лиц, получивших ранения в результате совершения ДТП",715
"68. Республика Бурятия","3_1","Число погибших на 100 пострадавших","7,383419689"
"79. Республика Саха (Якутия)","3_1","Количество ДТП с пострадавшими",410
"79. Республика Саха (Якутия)","3_1","Количество лиц, погибших в результате ДТП",45
"79. Республика Саха (Якутия)","3_1","Количество лиц, получивших ранения в результате совершения ДТП",532
"79. Республика Саха (Якутия)","3_1","Число погибших на 100 пострадавших","7,798960139"
"78. Забайкальский край","3_1","Количество ДТП с пострадавшими",540
"78. Забайкальский край","3_1","Количество лиц, погибших в результате ДТП",120
"78. Забайкальский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",577
"78. Забайкальский край","3_1","Число погибших на 100 пострадавших","17,21664275"
"80. Приморский край","3_1","Количество ДТП с пострадавшими",1339
"80. Приморский край","3_1","Количество лиц, погибших в результате ДТП",134
"80. Приморский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1745
"80. Приморский край","3_1","Число погибших на 100 пострадавших","7,1314529"
"81. Хабаровский край","3_1","Количество ДТП с пострадавшими",705
"81. Хабаровский край","3_1","Количество лиц, погибших в результате ДТП",82
"81. Хабаровский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",869
"81. Хабаровский край","3_1","Число погибших на 100 пострадавших","8,622502629"
"82. Камчатский край","3_1","Количество ДТП с пострадавшими",226
"82. Камчатский край","3_1","Количество лиц, погибших в результате ДТП",16
"82. Камчатский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",272
"82. Камчатский край","3_1","Число погибших на 100 пострадавших","5,555555556"
"83. Амурская область","3_1","Количество ДТП с пострадавшими",632
"83. Амурская область","3_1","Количество лиц, погибших в результате ДТП",58
"83. Амурская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",870
"83. Амурская область","3_1","Число погибших на 100 пострадавших","6,25"
"84. Магаданская область","3_1","Количество ДТП с пострадавшими",95
"84. Магаданская область","3_1","Количество лиц, погибших в результате ДТП",15
"84. Магаданская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",127
"84. Магаданская область","3_1","Число погибших на 100 пострадавших","10,56338028"
"85. Сахалинская область","3_1","Количество ДТП с пострадавшими",186
"85. Сахалинская область","3_1","Количество лиц, погибших в результате ДТП",36
"85. Сахалинская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",220
"85. Сахалинская область","3_1","Число погибших на 100 пострадавших","14,0625"
"86. Еврейская АО","3_1","Количество ДТП с пострадавшими",104
"86. Еврейская АО","3_1","Количество лиц, погибших в результате ДТП",12
"86. Еврейская АО","3_1","Количество лиц, получивших ранения в результате совершения ДТП",129
"86. Еврейская АО","3_1","Число погибших на 100 пострадавших","8,510638298"
"87. Чукотский АО","3_1","Количество ДТП с пострадавшими",7
"87. Чукотский АО","3_1","Количество лиц, погибших в результате ДТП",1
"87. Чукотский АО","3_1","Количество лиц, получивших ранения в результате совершения ДТП",12
"87. Чукотский АО","3_1","Число погибших на 100 пострадавших","7,692307692"
"90. ФТ ""Сириус""","3_1","Количество ДТП с пострадавшими",7
"90. ФТ ""Сириус""","3_1","Количество лиц, погибших в результате ДТП",2
"90. ФТ ""Сириус""","3_1","Количество лиц, получивших ранения в результате совершения ДТП",6
"90. ФТ ""Сириус""","3_1","Число погибших на 100 пострадавших",25
"Всего по России ","3_1","Количество ДТП с пострадавшими",69609
"Всего по России ","3_1","Количество лиц, погибших в результате ДТП",7430
"Всего по России ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",87011
"Всего по России ","3_1","Число погибших на 100 пострадавших","7,86734575"
