"Субъект","Пункт ФПСР","Наименование статистического показателя","Значение статистического показателя (за январь - сентябрь 2024 г.)"
"Республика Крым","3_1","Количество лиц, погибших в результате ДТП",144
"Республика Крым","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1120
"Республика Крым","3_1","Число погибших на 100 пострадавших","11,39240506"
"г. Севастополь","3_1","Количество ДТП с пострадавшими",343
"г. Севастополь","3_1","Количество лиц, погибших в результате ДТП",20
"г. Севастополь","3_1","Количество лиц, получивших ранения в результате совершения ДТП",418
"г. Севастополь","3_1","Число погибших на 100 пострадавших","4,566210046"
"Приволжский фед.округ","3_1","Количество ДТП с пострадавшими",19857
"Приволжский фед.округ","3_1","Количество лиц, погибших в результате ДТП",2060
"Приволжский фед.округ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",25151
"Приволжский фед.округ","3_1","Число погибших на 100 пострадавших","7,570467826"
"Республика Башкортостан","3_1","Количество ДТП с пострадавшими",2157
"Республика Башкортостан","3_1","Количество лиц, погибших в результате ДТП",289
"Республика Башкортостан","3_1","Количество лиц, получивших ранения в результате совершения ДТП",2660
"Республика Башкортостан","3_1","Число погибших на 100 пострадавших","9,79993218"
"Республика Марий Эл","3_1","Количество ДТП с пострадавшими",530
"Республика Марий Эл","3_1","Количество лиц, погибших в результате ДТП",66
"Республика Марий Эл","3_1","Количество лиц, получивших ранения в результате совершения ДТП",675
"Республика Марий Эл","3_1","Число погибших на 100 пострадавших","8,906882591"
"Республика Мордовия","3_1","Количество ДТП с пострадавшими",448
"Республика Мордовия","3_1","Количество лиц, погибших в результате ДТП",60
"Республика Мордовия","3_1","Количество лиц, получивших ранения в результате совершения ДТП",574
"Республика Мордовия","3_1","Число погибших на 100 пострадавших","9,463722397"
"Республика Татарстан","3_1","Количество ДТП с пострадавшими",2320
"Республика Татарстан","3_1","Количество лиц, погибших в результате ДТП",220
"Республика Татарстан","3_1","Количество лиц, получивших ранения в результате совершения ДТП",2819
"Республика Татарстан","3_1","Число погибших на 100 пострадавших","7,239223429"
"Удмуртская Республика","3_1","Количество ДТП с пострадавшими",1016
"Удмуртская Республика","3_1","Количество лиц, погибших в результате ДТП",93
"Удмуртская Республика","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1233
"Удмуртская Республика","3_1","Число погибших на 100 пострадавших","7,013574661"
"Чувашская Республика","3_1","Количество ДТП с пострадавшими",583
"Чувашская Республика","3_1","Количество лиц, погибших в результате ДТП",79
"Чувашская Республика","3_1","Количество лиц, получивших ранения в результате совершения ДТП",747
"Чувашская Республика","3_1","Число погибших на 100 пострадавших","9,564164649"
"Кировская область","3_1","Количество ДТП с пострадавшими",1212
"Кировская область","3_1","Количество лиц, погибших в результате ДТП",85
"Кировская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1474
"Кировская область","3_1","Число погибших на 100 пострадавших","5,452212957"
"Нижегородская область","3_1","Количество ДТП с пострадавшими",3375
"Нижегородская область","3_1","Количество лиц, погибших в результате ДТП",238
"Нижегородская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",4228
"Нижегородская область","3_1","Число погибших на 100 пострадавших","5,329153605"
"Оренбургская область","3_1","Количество ДТП с пострадавшими",910
"Оренбургская область","3_1","Количество лиц, погибших в результате ДТП",162
"Оренбургская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1153
"Оренбургская область","3_1","Число погибших на 100 пострадавших","12,31939163"
"Пензенская область","3_1","Количество ДТП с пострадавшими",1182
"Пензенская область","3_1","Количество лиц, погибших в результате ДТП",140
"Пензенская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1622
"Пензенская область","3_1","Число погибших на 100 пострадавших","7,945516459"
"Пермский край","3_1","Количество ДТП с пострадавшими",1463
"Пермский край","3_1","Количество лиц, погибших в результате ДТП",153
"Пермский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1835
"Пермский край","3_1","Число погибших на 100 пострадавших","7,696177062"
"Самарская область","3_1","Количество ДТП с пострадавшими",2155
"Самарская область","3_1","Количество лиц, погибших в результате ДТП",216
"Самарская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",2815
"Самарская область","3_1","Число погибших на 100 пострадавших","7,126360937"
"Саратовская область","3_1","Количество ДТП с пострадавшими",1845
"Саратовская область","3_1","Количество лиц, погибших в результате ДТП",189
"Саратовская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",2394
"Саратовская область","3_1","Число погибших на 100 пострадавших","7,317073171"
"Ульяновская область","3_1","Количество ДТП с пострадавшими",661
"Ульяновская область","3_1","Количество лиц, погибших в результате ДТП",70
"Ульяновская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",922
"Ульяновская область","3_1","Число погибших на 100 пострадавших","7,056451613"
"Уральский фед.округ","3_1","Количество ДТП с пострадавшими",8353
"Уральский фед.округ","3_1","Количество лиц, погибших в результате ДТП",785
"Уральский фед.округ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",10534
"Уральский фед.округ","3_1","Число погибших на 100 пострадавших","6,935241629"
"Курганская область","3_1","Количество ДТП с пострадавшими",565
"Курганская область","3_1","Количество лиц, погибших в результате ДТП",73
"Курганская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",670
"Курганская область","3_1","Число погибших на 100 пострадавших","9,825033647"
"Свердловская область","3_1","Количество ДТП с пострадавшими",2065
"Свердловская область","3_1","Количество лиц, погибших в результате ДТП",236
"Свердловская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",2546
"Свердловская область","3_1","Число погибших на 100 пострадавших","8,483105679"
"Тюменская область (с а/о)","3_1","Количество ДТП с пострадавшими",3199
"Тюменская область (с а/о)","3_1","Количество лиц, погибших в результате ДТП",231
"Тюменская область (с а/о)","3_1","Количество лиц, получивших ранения в результате совершения ДТП",4205
"Тюменская область (с а/о)","3_1","Число погибших на 100 пострадавших","5,207394049"
"  Тюменская обл. (без а/о)","3_1","Количество ДТП с пострадавшими",2177
"  Тюменская обл. (без а/о)","3_1","Количество лиц, погибших в результате ДТП",130
"  Тюменская обл. (без а/о)","3_1","Количество лиц, получивших ранения в результате совершения ДТП",2821
"  Тюменская обл. (без а/о)","3_1","Число погибших на 100 пострадавших","4,405286344"
"  Ханты-Мансийский АО - Югра","3_1","Количество ДТП с пострадавшими",804
"  Ханты-Мансийский АО - Югра","3_1","Количество лиц, погибших в результате ДТП",77
"  Ханты-Мансийский АО - Югра","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1136
"  Ханты-Мансийский АО - Югра","3_1","Число погибших на 100 пострадавших","6,347897774"
"  Ямало-Ненецкий АО","3_1","Количество ДТП с пострадавшими",218
"  Ямало-Ненецкий АО","3_1","Количество лиц, погибших в результате ДТП",24
"  Ямало-Ненецкий АО","3_1","Количество лиц, получивших ранения в результате совершения ДТП",248
"  Ямало-Ненецкий АО","3_1","Число погибших на 100 пострадавших","8,823529412"
"Челябинская область","3_1","Количество ДТП с пострадавшими",2524
"Челябинская область","3_1","Количество лиц, погибших в результате ДТП",245
"Челябинская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",3113
"Челябинская область","3_1","Число погибших на 100 пострадавших","7,296009529"
"Сибирский фед.округ","3_1","Количество ДТП с пострадавшими",12403
"Сибирский фед.округ","3_1","Количество лиц, погибших в результате ДТП",1254
"Сибирский фед.округ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",15528
"Сибирский фед.округ","3_1","Число погибших на 100 пострадавших","7,472291741"
"Республика Алтай","3_1","Количество ДТП с пострадавшими",272
"Республика Алтай","3_1","Количество лиц, погибших в результате ДТП",33
"Республика Алтай","3_1","Количество лиц, получивших ранения в результате совершения ДТП",354
"Республика Алтай","3_1","Число погибших на 100 пострадавших","8,527131783"
"Республика Тыва","3_1","Количество ДТП с пострадавшими",355
"Республика Тыва","3_1","Количество лиц, погибших в результате ДТП",60
"Республика Тыва","3_1","Количество лиц, получивших ранения в результате совершения ДТП",482
"Республика Тыва","3_1","Число погибших на 100 пострадавших","11,0701107"
"Республика Хакасия","3_1","Количество ДТП с пострадавшими",363
"Республика Хакасия","3_1","Количество лиц, погибших в результате ДТП",36
"Республика Хакасия","3_1","Количество лиц, получивших ранения в результате совершения ДТП",464
"Республика Хакасия","3_1","Число погибших на 100 пострадавших","7,2"
"Алтайский край","3_1","Количество ДТП с пострадавшими",1637
"Алтайский край","3_1","Количество лиц, погибших в результате ДТП",156
"Алтайский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",2159
"Алтайский край","3_1","Число погибших на 100 пострадавших","6,738660907"
"Красноярский край","3_1","Количество ДТП с пострадавшими",2290
"Красноярский край","3_1","Количество лиц, погибших в результате ДТП",214
"Красноярский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",2753
"Красноярский край","3_1","Число погибших на 100 пострадавших","7,212672733"
"Иркутская область","3_1","Количество ДТП с пострадавшими",1602
"Иркутская область","3_1","Количество лиц, погибших в результате ДТП",210
"Иркутская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1940
"Иркутская область","3_1","Число погибших на 100 пострадавших","9,76744186"
"Кемеровская область - Кузбасс","3_1","Количество ДТП с пострадавшими",1749
"Кемеровская область - Кузбасс","3_1","Количество лиц, погибших в результате ДТП",209
"Кемеровская область - Кузбасс","3_1","Количество лиц, получивших ранения в результате совершения ДТП",2268
"Кемеровская область - Кузбасс","3_1","Число погибших на 100 пострадавших","8,437626161"
"Новосибирская область","3_1","Количество ДТП с пострадавшими",1921
"Новосибирская область","3_1","Количество лиц, погибших в результате ДТП",184
"Новосибирская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",2329
"Новосибирская область","3_1","Число погибших на 100 пострадавших","7,321925985"
"Омская область","3_1","Количество ДТП с пострадавшими",1894
"Омская область","3_1","Количество лиц, погибших в результате ДТП",107
"Омская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",2415
"Омская область","3_1","Число погибших на 100 пострадавших","4,242664552"
"Томская область","3_1","Количество ДТП с пострадавшими",320
"Томская область","3_1","Количество лиц, погибших в результате ДТП",45
"Томская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",364
"Томская область","3_1","Число погибших на 100 пострадавших","11,00244499"
"Дальневосточный фед.округ","3_1","Количество ДТП с пострадавшими",6631
"Дальневосточный фед.округ","3_1","Количество лиц, погибших в результате ДТП",784
"Дальневосточный фед.округ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",8460
"Дальневосточный фед.округ","3_1","Число погибших на 100 пострадавших","8,48117698"
"Республика Бурятия","3_1","Количество ДТП с пострадавшими",773
"Республика Бурятия","3_1","Количество лиц, погибших в результате ДТП",80
"Республика Бурятия","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1000
"Республика Бурятия","3_1","Число погибших на 100 пострадавших","7,407407407"
"Республика Саха (Якутия)","3_1","Количество ДТП с пострадавшими",565
"Республика Саха (Якутия)","3_1","Количество лиц, погибших в результате ДТП",68
"Республика Саха (Якутия)","3_1","Количество лиц, получивших ранения в результате совершения ДТП",753
"Республика Саха (Якутия)","3_1","Число погибших на 100 пострадавших","8,282582217"
"Забайкальский край","3_1","Количество ДТП с пострадавшими",752
"Забайкальский край","3_1","Количество лиц, погибших в результате ДТП",149
"Забайкальский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",830
"Забайкальский край","3_1","Число погибших на 100 пострадавших","15,21961185"
"Приморский край","3_1","Количество ДТП с пострадавшими",1847
"Приморский край","3_1","Количество лиц, погибших в результате ДТП",178
"Приморский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",2438
"Приморский край","3_1","Число погибших на 100 пострадавших","6,804281346"
"Хабаровский край","3_1","Количество ДТП с пострадавшими",959
"Хабаровский край","3_1","Количество лиц, погибших в результате ДТП",109
"Хабаровский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1165
"Хабаровский край","3_1","Число погибших на 100 пострадавших","8,555729984"
"Камчатский край","3_1","Количество ДТП с пострадавшими",293
"Камчатский край","3_1","Количество лиц, погибших в результате ДТП",26
"Камчатский край","3_1","Количество лиц, получивших ранения в результате совершения ДТП",367
"Камчатский край","3_1","Число погибших на 100 пострадавших","6,615776081"
"Амурская область","3_1","Количество ДТП с пострадавшими",866
"Амурская область","3_1","Количество лиц, погибших в результате ДТП",91
"Амурская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",1173
"Амурская область","3_1","Число погибших на 100 пострадавших","7,199367089"
"Магаданская область","3_1","Количество ДТП с пострадавшими",125
"Магаданская область","3_1","Количество лиц, погибших в результате ДТП",17
"Магаданская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",163
"Магаданская область","3_1","Число погибших на 100 пострадавших","9,444444444"
"Сахалинская область","3_1","Количество ДТП с пострадавшими",275
"Сахалинская область","3_1","Количество лиц, погибших в результате ДТП",49
"Сахалинская область","3_1","Количество лиц, получивших ранения в результате совершения ДТП",344
"Сахалинская область","3_1","Число погибших на 100 пострадавших","12,46819338"
"Еврейская АО","3_1","Количество ДТП с пострадавшими",165
"Еврейская АО","3_1","Количество лиц, погибших в результате ДТП",16
"Еврейская АО","3_1","Количество лиц, получивших ранения в результате совершения ДТП",211
"Еврейская АО","3_1","Число погибших на 100 пострадавших","7,04845815"
"Чукотский АО","3_1","Количество ДТП с пострадавшими",11
"Чукотский АО","3_1","Количество лиц, погибших в результате ДТП",1
"Чукотский АО","3_1","Количество лиц, получивших ранения в результате совершения ДТП",16
"Чукотский АО","3_1","Число погибших на 100 пострадавших","5,882352941"
"ФТ ""Сириус""","3_1","Количество ДТП с пострадавшими",19
"ФТ ""Сириус""","3_1","Количество лиц, погибших в результате ДТП",4
"ФТ ""Сириус""","3_1","Количество лиц, получивших ранения в результате совершения ДТП",18
"ФТ ""Сириус""","3_1","Число погибших на 100 пострадавших","18,18181818"
"Всего по России ","3_1","Количество ДТП с пострадавшими",96389
"Всего по России ","3_1","Количество лиц, погибших в результате ДТП",10422
"Всего по России ","3_1","Количество лиц, получивших ранения в результате совершения ДТП",120152
"Всего по России ","3_1","Число погибших на 100 пострадавших","7,981680886"
